#{"t_start": 1729361209.829303, "env_id": "None"}
r,l,t
0.053979,3,0.192782
-0.5,1,0.257636
-0.5,1,0.320466
-0.225071,2,0.385265
-0.174787,2,0.449394
-0.176397,2,0.977929
1.52646,7,1.058834
0.11224,3,1.129322
-0.5,1,1.193979
-0.5,1,1.258009
-0.5,1,1.321535
-0.178915,2,1.388201
-0.159676,2,1.457279
0.17576,3,1.527288
2.410541,9,1.613204
0.106267,3,1.682583
-0.5,1,1.745956
-0.193518,2,1.812749
-0.5,1,1.876832
0.154357,3,1.947134
0.760504,5,2.023686
-0.5,1,2.088244
2.480226,11,2.179917
-0.5,1,2.244665
-0.166157,2,2.311965
-0.5,1,2.376378
1.585584,8,2.462221
0.849546,5,2.537687
-0.5,1,2.601319
0.542155,4,2.673104
-0.158276,2,2.740013
-0.179674,2,2.806069
0.110922,3,2.875636
-0.18475,2,2.943069
0.787969,5,3.019109
-0.212319,2,3.085816
-0.5,1,3.150168
-0.5,1,3.214585
-0.183436,2,3.281622
0.398726,4,3.354347
-0.198277,2,3.430483
0.620493,5,3.513636
-0.178942,2,3.58648
2.599299,11,3.688392
-0.5,1,3.757952
0.81344,5,3.834484
1.2555,6,3.918633
-0.5,1,3.992226
-0.5,1,4.064353
1.514591,7,4.148393
-0.5,1,4.213394
-0.095293,3,4.290449
-0.5,1,4.365878
-0.179281,2,4.446654
0.117084,3,4.525757
0.924929,5,4.60404
0.743261,5,4.679398
1.922392,8,4.772231
-0.166272,2,4.845913
0.168845,3,4.917343
-0.5,1,4.988285
-0.5,1,5.052807
1.50043,7,5.13308
-0.5,1,5.203265
-0.156516,2,5.272762
-0.169378,2,5.341167
-0.5,1,5.405902
0.178788,3,5.478843
-0.226458,2,5.545681
-0.184392,2,5.620881
1.163204,6,5.706823
0.142406,3,5.776663
-0.154032,2,5.842937
-0.191143,2,5.910509
-0.164758,2,5.980491
-0.19695,2,6.062837
-0.5,1,6.139889
1.227804,6,6.232543
-0.154649,2,6.300185
0.868353,5,6.38042
0.506471,4,6.457264
0.191105,3,6.529521
-0.224443,2,6.601114
-0.5,1,6.666304
0.44898,4,6.739997
-0.166816,2,6.809144
0.720664,5,6.883975
0.106272,3,6.958249
0.736348,5,7.042425
-0.344265,2,7.118819
-0.166466,2,7.191948
-0.166121,2,7.262538
-0.5,1,7.327167
2.505329,10,7.416276
-0.15674,2,7.489371
1.568011,7,7.5697
-0.5,1,7.633999
1.164743,6,7.711614
0.174932,3,7.782288
0.569842,4,7.853344
-0.207417,2,7.920188
-0.5,1,8.07008
0.404304,4,8.145319
0.536028,4,8.220184
0.103984,3,8.290634
-0.5,1,8.354125
-0.5,1,8.41749
0.950024,6,8.497121
-0.179756,2,8.565994
-0.194753,2,8.633904
-0.5,1,8.69861
-0.179787,2,8.765462
1.872702,8,8.848788
-0.5,1,8.912686
-0.173401,2,8.981277
0.801401,5,9.05935
1.522882,7,9.139359
-0.5,1,9.203621
0.141403,3,9.272559
-0.5,1,9.33717
-0.5,1,9.400817
-0.170908,2,9.47379
-0.145056,2,9.543287
-0.006094,3,9.616114
0.442002,4,9.690678
-0.15918,2,9.759024
-0.5,1,9.868305
-0.5,1,9.950463
-0.146587,2,10.028197
0.133103,3,10.106304
-0.178396,2,10.18235
0.099954,3,10.254374
-0.5,1,10.319554
-0.173375,2,10.387251
-0.5,1,10.451661
-0.5,1,10.516888
-0.5,1,10.631437
-0.210853,2,10.71353
-0.5,1,10.788667
-0.5,1,10.860269
-0.5,1,10.934489
0.146151,3,11.060613
-0.5,1,11.129689
1.548082,7,11.214467
-0.143492,2,11.281909
-0.5,1,11.34579
-0.196169,2,11.414918
-0.5,1,11.485871
-0.197059,2,11.557837
0.142948,3,11.629754
0.34531,4,11.704402
0.904705,5,11.789343
0.540398,4,11.867956
0.749541,5,11.945056
-0.5,1,12.011782
0.909174,5,12.089395
0.181057,3,12.162871
-0.5,1,12.229373
-0.5,1,12.299364
0.812497,5,12.376042
0.171828,3,12.451517
-0.5,1,12.518406
-0.191706,2,12.591209
-0.5,1,12.702478
-0.5,1,12.776737
-0.5,1,12.843718
0.500306,4,12.91792
-0.5,1,12.995619
0.122004,3,13.070834
-0.5,1,13.136214
-0.5,1,13.209206
-0.300335,2,13.290461
-0.5,1,13.358244
-0.164848,2,13.42646
-0.201114,2,13.497457
1.550242,7,13.581107
-0.5,1,13.65042
0.076942,3,13.722329
-0.166549,2,13.7907
-0.203832,2,13.872663
0.149123,3,13.947627
-0.5,1,14.013408
0.678394,5,14.089778
-0.179495,2,14.157209
-0.5,1,14.221696
-0.5,1,14.286408
-0.164685,2,14.354014
0.161975,3,14.442539
-0.14453,2,14.601499
-0.5,1,14.67356
1.169095,8,14.783464
-0.5,1,14.856629
-0.5,1,14.926684
0.143009,3,14.998033
-0.5,1,15.062028
0.108664,3,15.13577
2.40313,10,15.232495
-0.5,1,15.298158
-0.163723,2,15.367986
1.367751,7,15.455075
-0.5,1,15.523687
-0.5,1,15.590908
0.162745,3,15.665241
-0.179441,2,15.73813
-0.5,1,15.80432
0.503274,4,15.88432
1.931074,8,15.98125
-0.146778,2,16.056945
0.45346,4,16.137056
-0.5,1,16.204871
0.937574,5,16.281889
-0.155004,2,16.350046
-0.175093,2,16.419076
-0.5,1,16.484419
0.498205,4,16.558967
0.467229,4,16.632513
0.050277,3,16.704072
-0.5,1,16.768857
0.828401,5,16.881694
0.408584,4,16.975316
0.154539,3,17.090418
-0.19797,2,17.175023
0.448859,4,17.252127
0.753194,5,17.330424
0.664205,5,17.408469
-0.15495,2,17.47736
1.976252,8,17.563933
-0.144837,2,17.637462
0.762621,5,17.716233
0.550419,4,17.791517
1.53722,7,17.875074
-0.160866,2,17.945032
0.108947,3,18.015297
0.384694,4,18.088835
-0.5,1,18.153633
-0.5,1,18.217849
-0.5,1,18.281451
-0.5,1,18.346115
-0.5,1,18.410071
0.129946,3,18.479962
0.42647,4,18.553212
-0.17968,2,18.619797
-0.155118,2,18.686941
-0.153033,2,18.754664
-0.23481,2,18.821696
-0.5,1,18.887914
0.845879,5,18.963326
2.268446,9,19.052183
2.018322,9,19.139146
-0.169541,2,19.20638
-0.5,1,19.270807
3.068651,12,19.377516
-0.191227,2,19.450413
0.197109,3,19.526157
0.087362,3,19.652871
-0.5,1,19.724092
-0.5,1,19.78934
0.213047,3,19.860789
-0.187022,2,19.932089
0.811593,5,20.007906
0.164041,3,20.0787
-0.5,1,20.144839
-0.5,1,20.209363
1.594683,7,20.295095
0.137294,3,20.370016
-0.190614,2,20.438258
-0.5,1,20.506041
-0.5,1,20.576621
-0.164959,2,20.649042
1.989988,9,20.744432
0.823266,5,20.825274
0.093743,3,20.902125
-0.5,1,20.966701
1.799124,8,21.055372
-0.190619,2,21.131473
-0.5,1,21.20491
0.168936,3,21.28006
1.260258,6,21.36659
-0.5,1,21.43311
-0.5,1,21.502521
-0.178196,2,21.582339
-0.5,1,21.652087
0.470644,4,21.729408
1.471812,7,21.821567
-0.155618,2,21.894455
1.501853,7,21.980744
-0.18548,2,22.05347
0.444863,4,22.126945
1.095182,6,22.20728
0.074188,3,22.278552
0.143143,3,22.349427
0.479124,4,22.421003
-0.5,1,22.485969
-0.5,1,22.551038
0.878175,5,22.628063
0.097166,3,22.699135
1.064626,6,22.778238
1.984196,9,22.866118
0.527937,4,22.940485
-0.183588,2,23.008292
-0.5,1,23.072752
0.038242,3,23.141557
-0.5,1,23.205859
-0.5,1,23.270445
-0.145402,2,23.338168
1.133797,6,23.415877
-0.5,1,23.481188
0.170298,3,23.551061
0.511659,4,23.628187
-0.5,1,23.702124
0.109585,3,23.776685
1.954617,9,23.865569
-0.145998,2,23.933917
-0.180599,2,24.003535
-0.5,1,24.069212
-0.170639,2,24.136517
2.30214,10,24.225955
-0.184941,2,24.293221
-0.5,1,24.357308
0.415901,4,24.434198
-0.5,1,24.508462
-0.5,1,24.586307
-0.5,1,24.656993
0.944083,5,24.739256
-0.5,1,24.810356
-0.16568,2,24.880086
-0.5,1,24.949467
-0.5,1,25.021004
-0.5,1,25.089601
-0.154462,2,25.156476
0.693837,5,25.235889
-0.19876,2,25.307464
-0.5,1,25.373801
0.478204,4,25.451377
-0.190915,2,25.52531
-0.5,1,25.5932
-0.184209,2,25.666726
-0.245925,2,25.740662
-0.180958,2,25.816008
-0.179975,2,25.891789
-0.164781,2,25.96045
0.824885,5,26.036792
0.104032,3,26.112448
1.110151,6,26.191108
-0.5,1,26.255824
0.452683,4,26.328777
-0.5,1,26.395511
-0.5,1,26.467327
0.065918,3,26.543103
-0.5,1,26.610589
0.46508,4,26.699309
-0.5,1,26.764899
0.092475,3,26.838461
0.457049,4,26.922169
-0.182841,2,26.996407
-0.166043,2,27.076678
-0.172003,2,27.155232
0.196771,3,27.23165
-0.5,1,27.305642
-0.175212,2,27.379535
1.78671,8,27.473788
-0.179001,2,27.548554
-0.172594,2,27.620224
-0.191436,2,27.731113
-0.190848,2,27.828062
-0.5,1,27.903419
0.534776,4,27.984554
0.834385,5,28.070053
-0.5,1,28.141137
2.491366,10,28.246112
-0.5,1,28.322708
-0.272015,2,28.442234
-0.179572,2,28.516315
0.509861,4,28.594122
-0.5,1,28.661576
-0.5,1,28.727144
1.480454,7,28.811702
-0.5,1,28.885962
2.059464,9,28.985621
-0.5,1,29.05366
-0.5,1,29.123828
0.478847,4,29.207403
1.234095,6,29.297925
0.738608,5,29.3824
0.436934,4,29.459776
-0.1583,2,29.53353
1.748393,9,29.641397
1.084595,6,29.722176
0.150017,3,29.798867
0.829449,6,29.880373
-0.5,1,29.944938
0.173483,3,30.015035
2.239185,9,30.101929
-0.5,1,30.166749
0.539923,4,30.239794
3.702709,14,30.341886
-0.061984,3,30.416423
-0.5,1,30.48312
-0.5,1,30.548908
-0.225366,2,30.620446
-0.5,1,30.689732
0.177397,3,30.763943
1.177519,6,30.851454
-0.262578,2,30.92055
1.604817,7,31.003537
-0.173452,2,31.072934
-0.127962,3,31.146715
0.117476,3,31.219888
-0.5,1,31.285149
0.085239,3,31.356323
-0.5,1,31.421028
-0.5,1,31.486595
0.892559,5,31.564084
0.442668,4,31.638478
-0.5,1,31.703369
0.526041,4,31.777462
0.891423,5,31.853146
-0.5,1,31.918049
0.48912,4,31.992165
0.194265,3,32.067653
2.737132,11,32.162691
0.121504,3,32.237485
-0.195041,2,32.30514
-0.5,1,32.369869
-0.217991,2,32.442128
0.496967,4,32.517649
0.165439,3,32.59176
-0.188029,2,32.660248
1.19534,6,32.739517
1.264727,6,32.818851
1.139983,6,34.132392
-0.5,1,34.20456
-0.193971,2,34.285999
-0.5,1,34.359201
0.076861,3,34.438712
0.458153,4,34.51997
0.479171,4,34.60099
-0.15735,2,34.678073
-0.162588,2,34.749434
2.24023,10,34.844601
0.801332,5,34.924672
0.12342,3,34.996917
0.154249,3,35.066863
1.285885,7,35.14795
0.497506,4,35.220575
0.100381,3,35.291665
0.87336,5,35.36698
-0.5,1,35.429852
0.038317,3,35.501202
0.16163,3,35.573051
-0.195174,2,35.642565
-0.5,1,35.707339
-0.199112,2,35.776092
-0.5,1,35.84461
-0.5,1,35.910287
-0.162618,2,35.979363
-0.190044,2,36.048773
-0.5,1,36.11588
-0.146574,2,36.183113
1.498794,7,36.266373
1.088145,6,36.346546
-0.5,1,36.41204
0.476657,4,36.485809
0.158533,3,36.555805
0.521823,4,36.630522
-0.5,1,36.697317
1.763593,9,36.785699
-0.168709,2,36.85331
0.73067,5,36.929568
0.77685,5,37.005251
-0.5,1,37.069812
-0.164699,2,37.138356
0.396503,4,37.213829
0.110723,3,37.285446
0.073334,3,37.355891
1.786222,8,37.441424
-0.156229,2,37.509993
-0.5,1,37.575705
0.100175,3,37.646019
-0.164197,2,37.712742
0.449585,4,37.789873
1.352668,7,37.875445
-0.5,1,37.942674
-0.5,1,38.008358
-0.170055,2,38.076014
0.54118,4,38.149824
-0.189351,2,38.218685
0.760024,5,38.29385
-0.5,1,38.358416
-0.200069,2,38.426081
1.368442,7,38.508983
0.742002,5,38.585687
-0.5,1,38.649147
-0.14606,2,38.71719
-0.142645,2,38.784324
0.887417,5,38.860711
-0.5,1,38.924073
-0.5,1,38.990021
-0.5,1,39.054291
0.545936,5,39.134756
-0.221,3,39.206099
-0.5,1,39.269218
-0.5,1,39.334005
-0.5,1,39.398487
-0.5,1,39.463653
-0.5,1,39.528501
0.526161,4,39.602676
-0.163454,2,39.669578
-0.5,1,39.734674
-0.17123,2,39.801853
0.0259,4,39.877369
3.218497,12,39.974275
2.753899,13,40.081555
0.473851,4,40.155352
-0.177652,2,40.222693
0.135565,3,40.294934
0.199128,3,40.3666
1.205954,6,40.4464
-0.1752,2,40.513604
-0.5,1,40.57892
0.790156,5,40.655235
0.79431,5,40.732421
-0.155896,2,40.798341
0.114771,3,40.869371
-0.5,1,40.934706
-0.5,1,41.005624
1.451296,7,41.09096
-0.5,1,41.158132
-0.17335,2,41.226663
-0.5,1,41.293923
4.180129,15,41.405801
0.459852,4,41.481524
-0.5,1,41.547667
4.205734,15,41.65313
0.460416,4,41.726446
0.497362,4,41.799922
-0.5,1,41.863048
-0.165261,2,41.928556
-0.5,1,41.99435
0.195182,3,42.065902
-0.164046,2,42.133327
0.448241,4,42.208015
-0.5,1,42.272077
0.502357,4,42.343972
0.165059,3,42.414416
-0.161043,2,42.48203
-0.5,1,42.54766
-0.5,1,42.612772
0.109482,3,42.683351
1.557364,7,42.764586
-0.213256,2,42.834042
1.236812,6,42.916861
0.179044,3,42.993201
-0.5,1,43.060218
2.521216,10,43.151405
2.466697,10,43.241602
0.791813,5,43.318188
2.16786,9,43.404814
0.375488,4,43.479203
0.089561,3,43.550668
-0.5,1,43.61795
4.188252,15,43.723544
-0.5,1,43.788471
0.131207,3,43.859029
-0.5,1,43.92344
-0.193664,2,43.991943
0.738875,5,44.068483
-0.196366,2,44.135131
-0.5,1,44.201128
-0.5,1,44.266203
-0.158374,2,44.333895
6.68555,22,44.460599
-0.301558,2,44.530289
0.131588,3,44.599773
1.010955,6,44.678586
-0.5,1,44.742788
-0.150857,2,44.812113
1.077241,6,44.892821
0.638924,5,44.968623
-0.187807,2,45.035687
-0.5,1,45.100726
0.853147,5,45.177128
-0.5,1,45.240501
2.251506,9,45.327968
0.359879,4,45.402035
-0.5,1,45.46677
-0.222305,2,45.534542
-0.164732,2,45.602589
0.459771,4,45.676052
1.694314,8,45.76197
-0.5,1,45.826375
-0.5,1,45.890786
1.775135,8,45.975788
-0.5,1,46.040515
3.090506,12,46.137375
0.909781,5,46.21439
0.523978,4,46.288
-0.196823,2,46.354149
0.878091,5,46.431272
-0.163842,2,46.499767
-0.159057,2,46.569636
1.925197,8,46.656095
0.091552,4,46.730965
0.461389,4,46.806809
-0.17818,2,46.874988
2.5848,10,46.965492
0.424662,4,47.03903
-0.5,1,47.103366
0.147267,3,47.172705
-0.171516,2,47.239369
-0.5,1,47.303204
-0.5,1,47.368337
-0.5,1,47.433331
-0.174045,2,47.501795
1.176184,6,47.581244
-0.5,1,47.64546
0.521884,4,47.719627
3.433135,13,47.817199
-0.158373,2,47.889325
0.495659,4,47.962869
2.517458,10,48.05157
-0.5,1,48.120114
-0.156906,2,48.191001
1.190449,6,48.271358
0.09474,3,48.343193
-0.5,1,48.408308
-0.5,1,48.475086
-0.5,1,48.541355
-0.212455,2,48.609769
-0.186492,2,48.724032
0.166807,3,48.794884
2.383431,10,48.885364
-0.5,1,48.95181
-0.5,1,49.020568
-0.5,1,49.088053
0.567497,4,49.163718
1.923097,8,49.249236
-0.128873,2,49.317449
0.545018,4,49.393098
3.213818,12,49.489863
0.466989,4,49.564753
-0.160682,2,49.633953
-0.17326,2,49.70292
0.162873,3,49.774211
-0.20454,2,49.842616
0.440576,4,49.917502
1.862704,8,50.003158
0.479219,4,50.077891
-0.5,1,50.143436
-0.5,1,50.210234
1.10761,6,50.289893
0.53418,4,50.366575
-0.5,1,50.433851
0.127574,3,50.506181
1.665854,8,50.591454
-0.155681,2,50.660262
0.678077,5,50.738975
-0.5,1,50.804018
-0.149688,2,50.874304
0.436062,4,50.947956
-0.183407,2,51.017194
0.041252,3,51.089651
-0.263673,2,51.15975
0.095786,3,51.230976
-0.169759,2,51.300639
-0.168164,2,51.375496
-0.185058,2,51.444071
-0.5,1,51.509913
0.111132,3,51.581189
0.762824,5,51.659272
1.037175,6,51.743753
0.688029,5,51.820431
1.306984,7,51.90227
-0.149015,2,51.97147
0.486261,4,52.044838
0.322909,4,52.118033
-0.5,1,52.183725
0.160149,3,52.256862
-0.21158,2,52.326979
1.57268,8,52.413462
-0.204907,2,52.481394
0.547783,4,52.556517
0.459069,4,52.62899
-0.5,1,52.699095
0.179224,3,52.771398
-0.5,1,52.836348
1.085262,6,52.916745
-0.5,1,52.982497
-0.5,1,53.04822
-0.210094,2,53.116977
1.896509,9,53.207192
-0.17559,2,53.274297
-0.5,1,53.339766
3.596914,13,53.439848
4.350093,16,53.55546
0.514368,5,53.636125
0.486359,4,53.710439
-0.5,1,53.774924
2.375959,9,53.862048
-0.5,1,53.926221
0.443101,4,54.000158
-0.5,1,54.063905
1.335618,7,54.146179
-0.149782,2,54.214275
-0.142535,2,54.283621
2.869377,11,54.379049
-0.149869,2,54.447261
1.082517,6,54.527185
1.056651,6,54.607267
-0.5,1,54.672246
1.161703,6,54.751077
-0.199381,2,54.818124
-0.5,1,54.884301
1.150698,6,54.964215
0.430774,4,55.038026
0.856389,5,55.115346
0.44677,4,55.189403
-0.5,1,55.25464
0.165014,3,55.325631
-0.5,1,55.388609
-0.193658,2,55.455527
-0.140902,2,55.528166
-0.208994,2,55.596179
-0.5,1,55.661833
0.819394,5,55.740392
-0.5,1,55.80659
0.539598,4,55.882512
-0.184233,2,55.949702
-0.18517,2,56.019357
-0.160444,2,56.086173
0.082298,3,56.157243
1.345566,7,56.239446
3.519641,13,56.339867
0.752627,5,56.417749
0.835634,5,56.495626
-0.188346,2,56.564433
5.131016,17,56.676134
-0.146783,2,56.744964
-0.171456,2,56.8131
1.643049,7,56.896028
0.880022,5,56.972787
-0.5,1,57.037958
0.833766,5,57.115087
0.744994,5,57.191358
-0.5,1,57.25665
-0.168935,2,57.324582
-0.5,1,57.39017
-0.5,1,57.454345
0.85189,5,57.531804
0.372438,4,57.607286
1.544422,7,57.689028
-0.187087,2,57.757406
-0.5,1,57.822791
-0.5,1,57.887369
0.395893,4,57.960677
0.452801,4,58.033394
3.703911,13,58.132651
-0.5,1,58.1962
-0.5,1,58.260998
-0.196202,2,58.327612
0.975,5,58.405113
0.104319,3,58.47538
-0.5,1,58.541274
0.162007,3,58.612685
-0.5,1,58.677177
-0.5,1,58.742382
-0.086256,3,58.81559
1.205318,6,58.898323
0.459187,4,58.973413
-0.161832,2,59.041357
1.128676,6,59.129431
-0.5,1,59.198143
-0.165623,2,59.269122
-0.171736,2,59.336511
-0.5,1,59.402415
-0.153157,2,59.470202
-0.5,1,59.534867
-0.5,1,59.601263
-0.5,1,59.665779
0.641977,5,59.741661
-0.159674,2,59.8105
-0.5,1,59.87652
1.454317,7,59.96
-0.179994,2,60.028674
0.772816,5,60.10601
-0.160519,2,60.174277
0.482764,4,60.247461
0.753682,5,61.12092
0.10716,3,61.197132
4.771125,17,61.31333
-0.188731,2,61.382716
-0.5,1,61.448355
1.728632,8,61.532934
1.782676,8,61.616291
0.571522,4,61.698188
0.118353,3,61.776047
0.090385,3,61.850116
-0.5,1,61.916859
0.112361,3,61.995473
-0.5,1,62.063827
1.515336,7,62.146261
-0.174581,2,62.21667
3.228323,13,62.315808
0.866043,5,62.393511
-0.5,1,62.457761
-0.173499,2,62.52645
-0.152387,2,62.596423
0.766042,5,62.675343
3.389365,13,62.776175
-0.15183,2,62.845683
0.115399,3,62.917075
0.483797,4,62.990998
0.400506,4,63.064223
0.961535,5,63.142179
-0.150356,2,63.212892
-0.174249,2,63.282528
4.666726,15,63.388269
0.074616,3,63.462558
0.406181,5,63.541731
0.521796,4,63.616892
-0.5,1,63.687
2.401839,10,63.781582
1.727947,8,63.867294
1.125982,6,63.948005
0.149334,3,64.020131
-0.215046,2,64.088241
2.075358,9,64.178942
0.514963,4,64.26495
6.968482,23,64.397785
0.448799,4,64.472875
1.413661,7,64.556393
6.248891,21,64.682427
0.094628,3,64.80996
4.558092,15,64.920567
-0.164543,2,64.98946
4.539965,15,65.094889
1.694752,8,65.180421
0.051424,3,65.251804
-0.199977,2,65.321737
0.154202,3,65.393468
0.882026,5,65.472749
-0.174572,2,65.540886
1.535831,7,65.623688
0.188679,3,65.694708
-0.5,1,65.760526
-0.184477,2,65.828582
0.17425,3,65.899716
-0.5,1,65.965825
1.171813,6,66.045828
1.591045,7,66.128659
0.442379,4,66.201588
-0.5,1,66.266495
0.534051,5,66.344352
1.213627,7,66.425933
1.143212,6,66.506118
