#{"t_start": 1729361209.829303, "env_id": "None"}
-0.144138,2,66.575027
0.66196,5,66.653547
2.189916,9,66.743425
0.479228,4,66.819109
-0.5,1,66.885138
0.946479,5,66.963658
0.471973,4,67.039509
3.480148,13,67.139827
-0.181552,2,67.20851
-0.161797,2,67.277926
0.137703,3,67.349245
-0.204069,2,67.417735
-0.171726,2,67.486084
0.96682,6,67.566611
-0.185233,2,67.635294
3.168919,11,67.729106
5.888709,20,67.847725
0.044283,3,67.91973
-0.5,1,67.985661
-0.5,1,68.050684
0.850872,5,68.127346
1.809816,9,68.215854
1.222321,6,68.295875
0.208939,3,68.368572
-0.209522,2,68.439631
0.106546,4,68.516327
0.556198,4,68.591736
0.822085,5,68.669605
-0.5,1,68.73526
-0.5,1,68.801006
-0.17424,2,68.869801
1.425065,7,68.95209
0.905889,5,69.028622
-0.17184,2,69.097254
0.109018,3,69.170463
1.455613,7,69.253504
1.935907,8,69.339354
-0.5,1,69.404918
4.563079,17,69.515236
-0.162735,2,69.589527
-0.161458,2,69.663421
-0.5,1,69.732853
-0.164294,2,69.802781
2.370519,10,69.89529
-0.21347,2,69.963834
0.154678,3,70.034258
3.507877,13,70.132841
-0.193381,2,70.202153
1.774681,8,70.288266
-0.5,1,70.353441
-0.163794,2,70.42113
1.454335,7,70.504636
0.159346,3,70.576745
-0.231773,2,70.644973
0.485686,4,70.71955
0.07314,3,70.789405
0.443857,4,70.861496
0.042561,3,70.933959
-0.5,1,71.001116
3.79814,14,71.106067
0.188824,3,71.17988
-0.163295,2,71.254226
1.166329,6,71.336524
1.192929,6,71.415467
0.866704,5,71.491759
2.558854,10,71.581914
-0.186846,2,71.650509
-0.188489,2,71.718104
3.312211,12,71.818093
3.031563,11,71.912216
1.144353,6,71.990735
-0.5,1,72.056336
-0.172702,2,72.124753
-0.5,1,72.189623
0.135201,3,72.259953
3.902171,13,72.360874
-0.176649,2,72.430642
-0.5,1,72.496089
-0.5,1,72.561845
-0.5,1,72.626861
1.942173,8,72.712821
-0.161768,2,72.781233
-0.173793,2,72.849948
1.039597,6,72.928911
-0.5,1,72.993779
-0.192131,2,73.061728
1.952247,8,73.146097
0.269393,4,73.220153
0.841943,5,73.293856
0.581045,4,73.367346
-0.204887,2,73.436331
-0.5,1,73.502905
-0.5,1,73.571508
0.073233,3,73.647365
2.967905,12,73.747804
0.455461,4,73.821111
0.153984,3,73.891878
1.552263,7,73.974232
0.142644,3,74.046731
0.73976,5,74.124009
2.410742,10,74.213946
-0.181295,2,74.282146
1.249074,6,74.361792
1.383402,7,74.442882
-0.5,1,74.507869
1.267521,6,74.588061
-0.5,1,74.6526
0.932532,5,74.729074
2.635964,10,74.81782
1.936677,9,74.905329
0.065349,3,74.976598
1.613446,8,75.068534
3.583926,14,75.171059
1.088116,6,75.253215
3.307628,13,75.35143
-0.197178,2,75.419311
-0.5,1,75.48332
1.58837,8,75.567396
0.791723,5,75.643488
-0.5,1,75.70822
-0.5,1,75.772976
1.098185,6,75.85302
1.911818,8,75.93758
1.425258,7,76.01845
-0.162619,2,76.086127
-0.5,1,76.150994
1.205905,7,76.232548
0.827441,5,76.30733
-0.5,1,76.370698
-0.186702,2,76.437763
0.160267,3,76.508948
0.840695,5,76.583676
0.460048,6,76.667813
5.586147,19,76.784596
0.799487,5,76.862108
0.384816,4,76.93522
0.559164,4,77.008867
0.150715,3,77.079032
0.506851,4,77.152203
-0.208053,2,77.220294
-0.5,1,77.285417
3.047709,12,77.381779
-0.5,1,77.446185
-0.17648,2,77.514303
0.418248,4,77.58858
1.541968,7,77.668408
-0.195283,2,77.735233
-0.148968,2,77.803138
-0.5,1,77.867632
1.259067,6,77.946337
1.055303,6,78.027846
-0.5,1,78.093333
0.483026,4,78.166816
1.009902,6,78.246749
-0.5,1,78.311318
1.188955,6,78.389902
-0.5,1,78.455224
0.868472,5,78.532138
2.836894,11,78.625934
1.216084,6,78.707286
3.235964,13,78.81381
-0.5,1,78.876258
0.8514,5,78.952732
-0.5,1,79.016678
0.106267,3,79.086162
-0.212304,2,79.151801
-0.5,1,79.21634
0.421499,4,79.289037
0.810106,5,79.364598
0.131132,3,79.439667
0.855656,5,79.516654
-0.5,1,79.581816
0.144641,3,79.651307
-0.5,1,79.714911
2.955516,12,79.81093
0.090839,3,79.881666
-0.5,1,79.946602
-0.177271,2,80.014781
1.237673,6,80.094299
-0.5,1,80.158142
0.149424,3,80.227815
1.360957,7,80.307389
0.133743,3,80.377692
-0.177953,2,80.444469
-0.212319,2,80.510784
-0.182464,2,80.581352
-0.169508,2,80.653448
3.763972,14,80.756225
2.25406,10,80.84749
4.313098,16,80.95349
1.19405,7,81.036909
0.777004,5,81.113015
0.703568,5,81.187805
0.160643,3,81.258274
0.81344,5,81.334692
0.197036,3,81.406328
0.183663,3,81.477086
-0.5,1,82.299695
0.166001,3,82.412984
-0.17423,2,82.485258
2.030463,9,82.574045
-0.5,1,82.637654
0.137086,3,82.707285
8.02646,26,82.841075
1.281377,6,82.922348
-0.5,1,82.987069
7.517213,23,83.117396
0.825996,5,83.200281
0.168845,3,83.271308
-0.5,1,83.334107
0.880581,5,83.414099
0.160135,3,83.485491
1.35229,7,83.566062
-0.156516,2,83.633239
0.164493,3,83.702053
1.89112,8,83.785697
1.896614,8,83.869978
0.045175,3,83.939095
1.743469,8,84.02217
-0.172175,2,84.088455
-0.5,1,84.153478
0.883311,5,84.228722
-0.191143,2,84.296557
0.172939,3,84.365804
0.510905,6,84.44575
-0.5,1,84.510622
-0.156275,2,84.577278
1.928412,8,84.659723
-0.5,1,84.723057
-0.5,1,84.786223
1.229291,6,84.867084
2.381417,11,84.959865
1.124337,6,85.038832
-0.5,1,85.103579
3.971623,14,85.20597
2.620608,11,85.299698
5.096495,19,85.416315
0.114398,3,85.487816
-0.191585,2,85.556677
3.933846,14,85.660049
2.850348,11,85.755037
1.101408,6,85.866851
1.475518,7,85.953685
1.213871,6,86.032627
1.221397,6,86.114896
-0.5,1,86.186464
1.164743,6,86.266098
-0.5,1,86.33675
3.143137,11,86.430031
0.381943,4,86.502895
1.800393,8,86.587389
0.708569,5,86.663915
0.886011,5,86.744106
-0.199956,2,86.813152
5.225702,17,86.937221
0.787979,5,87.020365
-0.5,1,87.091421
1.123808,6,87.176222
0.416737,4,87.251922
2.988473,11,87.357166
3.048199,12,87.454242
0.847502,5,87.532055
-0.5,1,87.597159
-0.173401,2,87.665715
-0.5,1,87.731446
3.297421,12,87.831185
1.428424,7,87.91268
2.066451,9,88.002096
0.478403,4,88.082697
0.845841,5,88.165547
0.833251,6,88.253829
8.123367,25,88.396461
-0.5,1,88.463538
1.710234,8,88.548606
1.232757,6,88.627694
1.106526,6,88.707361
-0.326913,2,88.775485
-0.5,1,88.842508
4.118361,15,88.945826
0.14082,3,89.017349
0.408445,4,89.090109
-0.5,1,89.156662
1.144626,6,89.236417
1.647928,7,89.32204
-0.5,1,89.388829
2.514646,11,89.489903
-0.5,1,89.562058
0.518347,4,89.637791
1.163673,6,89.716911
0.383076,4,89.791284
-0.5,1,89.862804
0.139093,3,89.941571
0.865683,5,90.019299
-0.5,1,90.084515
0.153049,3,90.155738
0.418612,4,90.234702
-0.5,1,90.305872
-0.5,1,90.374847
0.461063,4,90.449704
-0.5,1,90.520431
-0.152042,2,90.593216
4.508613,15,90.707944
-0.5,1,90.790333
-0.5,1,90.874526
-0.150231,2,90.961495
2.976294,11,91.075451
1.360006,7,91.159351
0.75654,5,91.23842
-0.172202,2,91.306835
-0.5,1,91.37389
-0.217415,2,91.446694
-0.5,1,91.512517
0.476408,4,91.587104
0.501253,4,91.670804
0.465287,4,91.748736
-0.5,1,91.813962
6.104473,19,91.936789
-0.190223,2,92.005224
0.515802,4,92.091902
0.402393,4,92.194215
1.011035,6,92.279048
-0.167818,2,92.352599
0.169843,3,92.423616
0.095812,3,92.497292
3.710634,13,92.606513
0.125332,3,92.678393
2.201688,10,92.770539
0.168045,3,92.841787
-0.5,1,92.906744
-0.175428,2,92.975996
1.369889,7,93.086
0.678394,5,93.177855
-0.5,1,93.244163
1.01637,6,93.323455
0.902442,5,93.406312
-0.164685,2,93.473257
4.594743,16,93.583188
0.921648,5,93.662574
1.944962,8,93.749852
3.921595,16,93.858072
-0.175996,2,93.928796
-0.183968,2,93.997504
-0.5,1,94.062134
2.108102,9,94.150247
-0.195467,2,94.220555
0.442414,4,94.294106
0.429794,4,94.368083
1.209659,6,94.451726
0.116951,3,94.527228
3.05835,11,94.622892
-0.185352,2,94.691084
5.018457,17,94.800034
0.467177,4,94.873289
-0.273145,2,94.940782
-0.168303,2,95.007607
2.983607,11,95.100752
0.556742,4,95.173695
-0.183072,2,95.241336
0.449588,4,95.316589
1.297996,6,95.394754
-0.155004,2,95.461973
0.795174,5,95.537577
-0.5,1,95.602578
-0.16683,2,95.669048
-0.177929,2,95.735521
-0.224659,2,95.801952
-0.185368,2,95.86851
-0.5,1,95.932304
-0.153365,2,95.998469
1.46721,7,96.079741
2.634439,11,96.172943
-0.5,1,96.237484
1.067,6,96.315543
5.063367,19,96.431457
-0.15495,2,96.49966
2.339836,9,96.588015
0.572831,4,96.674726
2.76286,12,96.776036
-0.152669,2,96.843189
2.224726,9,96.929169
2.618087,10,97.01909
-0.5,1,97.082885
0.683325,5,97.165521
0.510581,4,97.241782
0.870218,5,97.320582
-0.5,1,97.384765
0.507595,4,97.458156
-0.158153,2,97.524979
0.771958,5,97.600672
2.676472,11,97.692701
0.454436,4,97.76422
1.255726,6,97.842639
0.54751,4,97.915474
0.029206,3,97.987078
-0.160988,2,98.057927
-0.164222,2,98.125978
1.916794,8,98.20971
3.664738,14,98.31099
0.491522,4,98.384318
2.511903,10,98.473194
-0.5,1,98.53801
5.175499,18,98.649185
0.546432,4,98.722021
2.548004,11,98.814381
2.268293,10,98.904953
0.785583,5,98.978962
2.004361,8,99.064249
-0.5,1,99.129695
4.287877,15,99.234232
-0.5,1,99.298895
1.044609,6,99.377074
0.205326,3,99.447017
0.398201,4,99.520592
0.026291,3,99.592589
1.058951,6,99.671885
0.074818,3,99.745729
0.541559,4,99.8204
5.107189,17,99.933171
-0.5,1,99.999736
0.493355,4,100.074538
3.184908,13,100.173379
1.008041,6,100.251976
-0.180888,2,100.319537
-0.5,1,100.383861
-0.5,1,100.447047
-0.5,1,100.510742
1.260258,6,100.588158
2.457732,10,100.678178
0.750215,5,100.754663
1.113018,6,100.832524
-0.5,1,100.898052
2.480582,10,100.986636
-0.5,1,101.050243
0.19079,3,101.119782
2.18395,9,101.934121
-0.5,1,102.048038
0.129141,3,102.125074
0.771317,5,102.204043
6.953868,25,102.337157
-0.178333,2,102.410534
0.811272,5,102.488237
0.478433,4,102.568221
0.409783,4,102.644523
3.706145,13,102.745924
0.398576,4,102.819583
-0.5,1,102.884733
2.511301,10,102.974065
5.930273,19,103.089311
0.131467,3,103.163134
-0.5,1,103.227691
0.038242,3,103.298715
6.294485,20,103.415964
0.159486,3,103.490076
0.207986,3,103.561709
6.401997,21,103.681767
0.186499,3,103.757646
-0.5,1,103.822211
1.532231,7,103.903623
1.659106,7,103.987809
3.302176,13,104.08979
1.329775,7,104.172108
-0.100473,3,104.24262
1.432971,7,104.32599
1.126303,6,104.406136
0.156531,3,104.476066
3.279808,13,104.57657
4.123802,15,104.68151
0.459355,5,104.758344
0.787225,6,104.840046
1.391043,7,104.926876
10.153627,29,105.069896
0.486512,4,105.143652
1.667775,7,105.226918
2.244146,9,105.318636
1.855938,8,105.403343
0.38285,4,105.478526
1.566122,7,105.563233
5.851299,20,105.684787
-0.154462,2,105.755099
0.395081,4,105.827213
1.321217,7,105.909985
-0.163988,2,105.977908
3.823119,14,106.079457
-0.190915,2,106.147306
0.108366,3,106.217076
-0.184209,2,106.284062
0.009794,3,106.353929
-0.180958,2,106.423366
-0.5,1,106.488736
4.339398,15,106.593134
3.255398,12,106.691414
0.104032,3,106.764631
-0.17611,2,106.83382
0.436669,4,106.908632
6.264794,24,107.057482
2.724424,11,107.15357
-0.5,1,107.220601
4.310824,17,107.33112
0.795517,5,107.430668
-0.5,1,107.509042
2.413662,10,107.610124
0.092475,3,107.685049
-0.5,1,107.757592
0.636056,5,107.841571
-0.166043,2,107.914769
1.829457,8,108.009912
4.92158,16,108.123783
2.692289,10,108.218582
1.804053,8,108.326396
5.824254,19,108.492024
-0.179001,2,108.575331
-0.5,1,108.644003
0.118947,3,108.715363
-0.5,1,108.779748
-0.5,1,108.858777
-0.5,1,108.928173
5.189688,18,109.054791
5.703061,19,109.186257
-0.5,1,109.253118
2.316344,10,109.343984
0.109367,3,109.418452
0.463191,4,109.494201
0.509861,4,109.576274
1.474901,7,109.669225
2.702817,11,109.764516
1.145705,6,109.847476
0.476005,4,109.933846
4.829853,17,110.058499
0.935145,6,110.151625
2.560973,10,110.244652
0.478847,4,110.318579
4.504963,15,110.428894
3.991766,15,110.533615
-0.187976,2,110.602107
-0.5,1,110.666107
1.09683,6,110.744891
0.12922,3,110.816247
-0.5,1,110.880446
0.42817,4,110.955053
-0.176871,2,111.022489
-0.162007,2,111.089046
-0.5,1,111.154294
0.846544,5,111.229986
4.418883,15,111.333965
-0.184891,2,111.401171
0.522497,5,111.480687
-0.155085,2,111.547807
3.34069,12,111.643426
1.847049,8,111.728394
3.03816,12,111.824569
4.347826,15,111.930239
-0.5,1,111.996641
1.074952,6,112.075911
0.19556,3,112.147468
6.695735,22,112.272399
-0.158289,2,112.344437
1.3867,8,112.431071
7.105713,22,112.567689
-0.207375,2,112.647569
0.137167,3,112.726124
1.206157,6,112.812619
2.315223,9,112.90923
3.046751,12,113.016286
1.039967,6,113.101015
-0.5,1,113.184425
-0.153207,2,113.257756
0.129258,3,113.33119
1.82231,8,113.428095
0.542676,4,113.544978
-0.5,1,113.617489
4.384809,16,113.735196
0.417662,4,113.832951
1.01298,6,113.913417
0.064192,3,113.988815
2.176029,9,114.076219
2.194302,9,114.164447
0.431365,4,114.253981
4.049637,14,114.365566
1.013983,6,114.449178
-0.5,1,114.515883
-0.213317,2,114.590346
-0.5,1,114.665132
0.856873,5,114.749993
0.368028,4,114.832176
0.458153,4,114.915778
-0.5,1,114.990195
-0.5,1,115.062668
-0.162588,2,115.138591
3.528714,14,115.256079
1.791985,8,115.358743
0.750364,5,115.438279
1.142185,6,115.531248
-0.205915,2,115.60935
3.485514,13,115.719789
1.004672,6,115.809386
-0.5,1,115.880451
-0.163184,2,115.95772
-0.231925,2,116.030191
1.498656,7,116.113055
0.108473,3,116.185255
-0.5,1,116.250744
1.65841,8,116.337258
1.860249,8,116.424471
0.563629,4,116.500171
10.531904,31,116.652694
-0.5,1,116.727383
0.898786,5,116.814816
3.503826,12,116.919689
1.498794,7,117.006487
0.768313,5,117.08218
0.589876,5,117.15951
0.476657,4,117.231929
3.931779,14,117.333042
3.609282,13,117.431913
3.733263,14,117.546124
0.21024,5,117.640072
0.834422,5,117.723881
1.043132,6,117.80422
6.660212,22,117.92781
0.85999,5,118.930794
2.948419,11,119.040047
1.309927,7,119.136949
1.344982,7,119.234089
-0.214198,2,119.302108
-0.132573,3,119.374901
-0.156229,2,119.443707
9.131729,31,119.596693
13.191911,41,119.776709
1.515479,7,119.86225
2.789166,12,119.968596
1.985925,9,120.067563
3.416096,12,120.174158
2.459652,10,120.271043
1.158702,6,120.35127
2.309011,9,120.440401
1.073279,6,120.525167
4.75795,17,120.637618
-0.176662,2,120.708669
-0.200069,2,120.776351
0.120965,3,120.84736
6.406758,23,120.979297
-0.5,1,121.046607
0.208775,3,121.119306
1.991572,8,121.205255
-0.5,1,121.272599
3.501445,13,121.371353
-0.5,1,121.437998
2.526719,11,121.534706
1.108868,6,121.616667
0.618534,5,121.696824
7.381755,23,121.824582
7.994477,25,121.958566
0.428954,4,122.037963
5.360394,19,122.158048
1.801804,8,122.245261
-0.5,1,122.314376
-0.5,1,122.380154
-0.198263,2,122.45046
1.812784,8,122.539889
0.65272,5,122.618194
15.677981,46,122.815951
3.118784,11,122.911723
0.473851,4,122.987392
1.443045,7,123.074071
0.742109,6,123.157856
2.335299,9,123.248639
1.552457,7,123.3317
4.231481,15,123.439238
6.958006,22,123.568882
-0.5,1,123.634265
4.578007,16,123.744843
7.991305,25,123.887056
0.731318,5,123.964638
-0.191024,2,124.036633
1.719721,8,124.122075
4.834329,17,124.235671
2.003649,9,124.332277
5.988798,20,124.458674
0.767962,5,124.538825
0.800549,5,124.618397
3.824306,14,124.72282
-0.5,1,124.789659
-0.167477,2,124.859172
0.403634,5,124.939533
0.16239,3,125.013953
1.126701,6,125.094541
5.023754,17,125.205112
0.161044,3,125.277091
0.891093,5,125.353687
9.214712,28,125.495409
13.00251,40,125.677889
-0.5,1,125.748039
1.845463,8,125.836252
2.931267,11,125.931206
2.946246,11,126.0282
8.025107,27,126.171069
3.839795,14,126.275008
-0.5,1,126.341426
0.180561,3,126.411983
1.128523,6,126.49065
1.940531,8,126.579474
0.179044,3,126.649397
11.434155,37,126.817555
-0.5,1,126.882806
-0.175621,2,126.951598
1.437219,7,127.033816
4.963632,17,127.143678
-0.5,1,127.209587
1.577777,8,127.293889
0.584538,4,127.367147
0.16335,3,127.437757
2.323842,10,127.527138
3.106856,12,127.624603
-0.5,1,127.690338
1.054958,6,127.769432
3.322045,13,127.868157
2.267126,10,127.955945
1.294421,7,128.038427
14.10788,44,128.230236
0.868653,5,128.30702
1.835688,8,128.391696
3.105033,12,128.488093
-0.5,1,128.552658
2.569178,11,128.645126
1.739597,8,128.729581
-0.5,1,128.794638
1.721122,8,128.879377
-0.216966,2,128.947479
2.064187,9,129.034137
0.735277,5,129.109184
-0.5,1,129.172971
1.293312,7,129.256345
0.172813,3,129.326524
1.832246,9,129.414306
9.608217,30,129.56164
5.75187,21,129.690078
-0.164732,2,129.762563
2.112557,9,129.849606
6.52479,20,129.968553
3.137417,12,130.066566
-0.1716,2,130.13466
-0.5,1,130.200178
0.167611,3,130.270914
8.102738,26,130.404737
0.553736,4,130.47836
-0.157603,2,130.548176
0.109881,3,130.61979
-0.5,1,130.685121
3.276152,12,130.782121
2.290314,9,130.866554
4.088698,14,130.967973
-0.201899,2,131.035493
6.587244,22,131.888623
4.182955,15,131.998733
1.892292,8,132.086779
3.642974,14,132.188805
6.261104,21,132.311577
0.801959,5,132.387733
0.816082,5,132.464438
-0.5,1,132.528374
-0.5,1,132.593702
12.140533,37,132.760673
0.803281,5,132.836917
0.838919,5,132.912073
-0.5,1,133.020222
4.313098,15,133.126019
0.450633,4,133.198837
0.524985,4,133.273104
0.833161,5,133.34861
13.123026,39,133.519168
9.005773,29,133.663398
-0.5,1,133.729888
7.970483,25,133.862065
1.00739,6,133.942146
-0.5,1,134.005088
-0.211768,2,134.071408
1.288051,6,134.151982
4.726452,18,134.264916
1.707011,8,134.350294
-0.164547,2,134.416834
0.443585,5,134.494069
4.504332,16,134.600697
-0.5,1,134.666056
3.335364,12,134.769606
5.70153,18,134.883629
8.401856,26,135.01832
3.257109,11,135.110735
0.194726,3,135.181538
0.152815,3,135.252462
-0.5,1,135.316437
0.866924,5,135.391154
4.927344,18,135.504654
1.499001,7,135.587528
6.762546,24,135.716386
0.440576,4,135.793052
-0.5,1,135.857806
1.800213,8,135.941156
5.836833,19,136.056857
-0.5,1,136.122101
2.472367,10,136.211338
5.918866,19,136.326892
5.781123,22,136.450819
4.446088,16,136.558959
1.665854,8,136.645164
8.043673,25,136.778281
-0.2092,2,136.846349
-0.5,1,136.909211
-0.5,1,136.972523
-0.5,1,137.03521
