#{"t_start": 1729361209.829303, "env_id": "None"}
1.430643,8,137.122249
6.814356,25,137.255706
4.259894,14,137.359547
-0.203436,2,137.427095
6.19217,20,137.546032
8.090875,25,137.680481
-0.5,1,137.747913
0.42884,4,137.821557
5.260137,19,137.936896
2.386009,11,138.031808
2.307673,10,138.122123
1.609372,8,138.206454
-0.137683,3,138.279768
-0.5,1,138.343442
2.176771,9,138.429089
2.681241,12,138.52453
2.395204,11,138.61843
4.971389,17,138.728076
1.243205,7,138.810872
0.0832,3,138.881702
4.35147,17,138.991655
5.220934,17,139.101549
8.465444,27,139.240294
0.065869,3,139.310993
9.54462,29,139.453581
-0.199209,2,139.521332
5.557857,19,139.635653
-0.179685,2,139.70322
-0.5,1,139.76705
1.236002,7,139.847548
22.603174,69,140.129701
8.297625,27,140.272017
1.027187,6,140.403477
2.194759,9,140.502609
0.436681,4,140.581164
2.55774,11,140.676668
0.154171,3,140.748594
1.290585,7,140.847387
5.327099,17,140.97154
10.460681,34,141.140464
-0.184498,2,141.209052
5.239722,18,141.325311
1.64922,8,141.422211
3.763135,13,141.531688
12.387535,36,141.720248
1.155479,6,141.809894
5.331028,17,141.935827
-0.185685,2,142.013163
2.967605,12,142.11487
-0.161846,2,142.185655
0.495479,4,142.259572
1.648153,8,142.349563
-0.5,1,142.432693
0.1555,3,142.509232
0.741412,5,142.584835
18.637364,53,143.569083
2.724142,11,143.667633
3.43303,12,143.769354
9.73013,31,143.957107
1.236729,6,144.044213
1.022587,6,144.130295
-0.140902,2,144.20093
1.289772,7,144.283237
10.537288,35,144.460572
1.197381,7,144.549572
1.75637,8,144.637855
0.539598,4,144.71938
2.392122,10,144.8208
5.113403,18,144.945356
11.102673,36,145.123208
7.067121,25,145.270813
2.612696,10,145.36985
3.875175,14,145.478856
0.1233,3,145.555817
3.560959,13,145.665958
4.807295,17,145.779506
6.959955,22,145.903019
3.051548,11,145.996132
6.373213,21,146.121165
0.57271,4,146.201614
7.566456,23,146.339508
1.436637,8,146.43307
0.16687,3,146.507466
1.37806,7,146.595933
-0.5,1,146.666097
7.894261,25,146.799206
0.970657,6,146.878397
5.259592,18,146.989909
6.317078,20,147.108668
7.184504,25,147.251485
13.077958,38,147.426961
4.048849,15,147.533534
7.174683,24,147.677962
2.066105,9,147.767625
1.293679,7,147.850547
0.452801,4,147.922815
3.343993,12,148.062642
8.652487,27,148.20518
0.773128,5,148.281622
2.28828,10,148.373001
3.211205,11,148.46574
1.018965,6,148.546129
0.140778,3,148.615685
1.504974,7,148.701473
-0.5,1,148.771365
3.538057,14,148.87318
6.27653,21,148.993242
2.248516,9,149.082086
1.441953,7,149.163133
1.560391,7,149.246115
-0.5,1,149.30874
4.231792,15,149.411251
1.146121,6,149.49
4.320993,15,149.59932
6.441455,23,149.72797
-0.5,1,149.793253
1.05885,6,149.870487
5.053037,18,149.982207
1.527316,7,150.065314
3.089239,13,150.163284
8.838069,28,150.309872
0.083814,3,150.385701
-0.17984,2,150.454493
3.738871,14,150.556215
0.137656,3,150.629062
1.210944,6,150.708246
1.805729,8,150.791362
-0.189747,2,150.856636
2.922041,12,150.950977
3.423445,13,151.049965
1.067266,6,151.129119
1.831208,8,151.212479
5.083316,18,151.322053
3.834069,14,151.422187
10.514295,31,151.572446
0.118353,3,151.642754
0.995423,6,151.720212
3.356397,13,151.817991
14.50802,47,152.011238
0.843445,5,152.089862
2.888199,11,152.181188
16.321547,49,152.381877
1.937264,9,152.468091
10.36943,32,152.621433
0.797286,5,152.696917
2.107676,9,152.78359
5.834673,19,152.897502
6.063907,21,153.017596
-0.5,1,153.087835
1.596261,7,153.169068
4.355756,16,153.275124
8.218004,26,153.421683
11.479243,38,154.36827
10.78844,31,154.522309
5.217402,17,154.634632
5.337839,18,154.746407
3.16443,11,154.837524
1.524144,8,154.919982
3.675169,14,155.019328
1.545033,7,155.100404
1.272187,6,155.178944
4.252892,15,155.282278
1.727947,8,155.365605
4.944386,17,155.475254
1.140839,6,155.555084
13.79499,44,155.746421
-0.181774,2,155.816563
0.177858,3,155.888926
6.243237,21,156.008933
2.057395,9,156.097995
4.758762,17,156.205931
16.515662,50,156.409244
0.392732,4,156.482286
26.143744,71,156.743675
6.937364,22,156.867804
0.206192,3,156.93803
0.43266,4,157.012155
-0.5,1,157.076854
2.956215,12,157.172465
-0.172635,2,157.239905
10.732173,32,157.391352
1.140664,6,157.469314
2.226791,9,157.555193
0.876368,5,157.631946
1.787797,8,157.717106
-0.184477,2,157.783712
8.625586,27,157.923606
11.90602,36,158.085664
0.836515,5,158.160556
1.946336,8,158.244365
3.002949,12,158.339275
0.517867,4,158.411186
1.468459,7,158.49114
3.047945,13,158.589204
8.625871,27,158.726526
0.927497,5,158.802888
-0.211275,2,158.869227
2.900093,11,158.961372
4.290741,15,159.064894
7.702749,26,159.199843
9.555179,28,159.341011
0.148007,3,159.411568
1.454185,7,159.491382
3.427549,13,159.590432
15.585192,45,159.780014
1.109014,6,159.856907
0.097524,3,160.025103
2.168017,9,160.113308
-0.18252,2,160.181158
21.737141,61,160.464599
8.05876,24,160.595437
5.18907,18,160.707003
0.77641,5,160.782577
1.132112,6,160.859202
1.936943,8,160.948013
-0.5,1,161.014545
2.728563,12,161.111769
1.222321,6,161.189675
2.354064,9,161.274575
1.278904,7,161.353485
12.900882,40,161.527572
8.30382,25,161.659602
12.747983,38,161.827242
3.334539,13,161.925484
2.897856,12,162.02121
13.04098,42,162.206424
5.556151,19,162.321088
9.240886,28,162.462009
-0.5,1,162.525202
7.183471,25,162.661568
0.454217,5,162.739116
5.944931,19,162.853946
14.339671,44,163.756885
7.210887,25,163.896862
5.927332,19,164.012849
6.981441,22,164.137639
1.4378,7,164.217859
4.020766,14,164.317207
1.713746,8,164.39982
21.676027,67,164.648263
-0.5,1,164.712176
0.471407,4,164.783259
7.832413,26,164.917906
5.841502,20,165.034116
13.254702,45,165.223204
6.552389,21,165.343144
-0.175669,2,165.41002
1.165352,6,165.488602
-0.5,1,165.551957
1.146268,6,165.631308
-0.5,1,165.693428
15.092656,46,165.88159
5.83784,22,166.005411
5.081066,17,166.121205
9.60133,31,166.271438
26.34345,72,166.534571
1.18559,6,166.614232
14.112655,40,166.786063
8.104027,26,166.92079
0.183122,3,166.989795
9.815158,30,167.136555
6.116674,21,167.256592
-0.5,1,167.319701
-0.160423,2,167.386657
13.131943,38,167.553109
4.589957,16,167.661081
15.762863,50,167.862609
11.48215,35,168.021079
-0.5,1,168.084728
3.110843,12,168.180647
7.625145,23,168.304348
10.703493,33,168.457911
-0.5,1,168.52138
10.410928,33,168.676394
0.818513,5,168.750761
6.227663,20,168.867371
1.554417,7,168.94916
11.40331,35,169.106536
3.656969,14,169.208461
0.410282,4,169.279238
6.159401,21,169.397176
15.565087,45,169.584258
15.714322,48,169.780289
27.529428,78,170.0582
14.334803,40,170.233486
0.384757,4,170.305615
3.758748,14,170.405137
6.592017,23,170.529826
3.019011,13,170.630036
9.838112,32,170.77938
1.426558,7,171.586482
0.805453,5,171.66703
-0.5,1,171.735314
6.204016,21,171.857865
23.485824,68,172.111691
5.871636,20,172.240587
7.361509,24,172.384228
1.60497,7,172.471429
3.703465,14,172.577974
-0.010435,3,172.653634
-0.149578,2,172.726172
18.634863,54,172.959374
20.573714,58,173.197967
0.882239,5,173.278817
1.311221,7,173.362042
1.799482,9,173.449605
8.900384,30,173.597282
8.299689,28,173.739679
20.585804,60,173.992821
11.015508,36,174.161759
9.960924,32,174.314548
11.554644,33,174.475392
14.814727,48,174.692179
3.16202,12,174.793731
5.471395,19,174.916297
3.872086,14,175.01908
7.826992,26,175.155546
5.878643,19,175.270442
-0.18394,2,175.337502
1.913596,8,175.427937
10.272596,31,175.578729
4.924865,19,175.692552
2.85647,11,175.789782
11.116429,34,175.952526
7.052521,24,176.08856
6.817163,22,176.216111
11.270592,34,176.423006
5.86532,20,176.554988
5.586147,19,176.678487
8.460969,27,176.819917
13.042691,43,177.006024
12.785799,37,177.173317
5.989127,20,177.301986
2.189934,9,177.396606
1.590319,8,177.486536
23.69259,71,177.759971
15.277441,47,177.952357
2.918585,11,178.044699
-0.17648,2,178.112192
6.953825,24,178.240479
21.80428,64,178.480127
-0.5,1,178.543956
0.204994,3,178.614194
0.053979,3,178.681701
0.550967,4,178.753641
6.404991,22,178.874961
1.813603,9,179.680297
4.677108,16,179.792422
8.924371,28,179.935225
-0.176397,2,180.001257
15.427671,46,180.190276
11.476186,37,180.364041
1.212518,6,180.44825
13.354528,40,180.626511
5.927215,19,180.758809
20.13568,59,180.990424
0.183625,3,181.061119
35.379546,99,181.450417
1.674425,7,181.532011
16.632318,51,181.735854
28.949808,84,182.039721
2.306593,10,182.136205
1.658069,8,182.22132
4.907921,17,182.332625
5.42031,19,182.449659
0.855656,5,182.525752
1.858081,9,182.612331
16.788388,50,182.81722
1.51194,7,182.902927
-0.198874,2,182.972846
11.963705,40,183.149914
2.593285,10,183.239377
10.412717,33,183.404301
3.004854,11,183.497191
1.219093,6,183.576072
1.137891,6,183.655515
9.753439,32,183.810796
8.322032,27,183.954869
8.595497,28,184.09577
6.261563,23,184.224795
14.365075,44,184.412572
16.795472,50,184.625445
14.421906,44,184.814847
10.756625,36,184.981564
26.076797,76,185.260861
0.057008,3,185.331498
10.564017,34,185.502714
4.610104,17,185.673699
2.516173,10,185.7671
0.479459,4,185.840089
8.992988,27,185.975819
1.20535,6,186.055607
-0.5,1,186.122838
1.514591,7,186.207491
25.551729,69,186.463651
17.289525,53,187.55195
5.352641,20,187.688078
21.943716,66,187.95313
11.699494,36,188.11517
0.568121,4,188.188916
14.634961,44,188.37723
1.922392,8,188.460897
5.289306,18,188.572648
8.620455,26,188.707577
4.399941,16,188.813025
6.538735,21,188.935569
5.007947,17,189.044656
10.853538,35,189.206109
18.533897,56,189.428236
13.050173,40,189.603694
6.966137,22,189.727692
0.519014,4,189.800838
0.045175,3,189.86939
9.022278,29,190.010305
2.185826,9,190.095969
-0.5,1,190.160014
0.883311,5,190.236725
6.347013,22,190.361747
2.224991,9,190.448945
1.024868,6,190.526989
13.54647,39,190.695894
10.773314,33,190.851582
4.093081,14,190.957368
2.735815,10,191.047281
1.526434,7,191.130013
1.577106,7,191.21277
2.381417,11,191.311068
10.196216,32,191.469595
5.57229,19,191.584704
8.842653,28,191.726879
0.720664,5,191.801464
12.544766,42,191.980942
0.736348,5,192.057068
13.312559,41,192.232863
40.266277,111,192.610418
49.846362,144,193.083218
18.531228,52,193.28978
-0.5,1,193.353206
10.957666,33,193.505783
19.307253,56,193.72741
24.258994,64,194.685131
9.97988,30,194.833724
15.690099,47,195.025002
12.167247,35,195.188043
2.552619,12,195.284722
-0.177081,2,195.351952
1.32379,7,195.432579
3.754156,13,195.528426
5.274248,19,195.642118
75.64586,205,196.279831
7.836601,26,196.413022
8.104707,28,196.552374
3.903018,14,196.654306
14.966675,46,196.844475
2.630673,10,196.934188
12.116821,40,197.117838
9.08079,28,197.260872
16.17081,48,197.463701
4.562276,16,197.575195
-0.5,1,197.639307
3.297421,12,197.734817
13.882554,43,197.915745
-0.178552,2,197.981239
4.20048,15,198.083992
-0.165067,2,198.154907
1.49015,7,198.237376
26.237206,74,198.505264
7.088795,23,198.631082
2.6882,11,198.723487
7.905957,24,198.852577
7.707359,25,198.985407
8.72425,26,199.118358
1.635677,7,199.198643
7.59303,25,199.329492
3.834556,14,199.431521
16.261297,50,199.634783
5.534083,20,199.756205
2.142371,9,199.844018
22.111833,62,200.076642
2.706564,11,200.16955
2.514646,11,200.261252
16.62634,53,200.469592
-0.5,1,200.533728
3.589879,13,200.63084
4.474479,17,200.739058
24.334839,71,201.855668
6.115455,21,202.094308
32.499605,93,202.457107
15.642039,44,202.663556
13.690411,42,202.854768
28.062875,80,203.176388
9.438666,31,203.325476
29.83566,88,203.767875
3.10682,12,203.894747
25.240439,73,204.185344
33.999189,91,204.510251
6.753109,21,204.648843
21.57297,61,204.906249
14.025435,41,205.114481
1.991551,8,205.204046
1.212658,6,205.285215
18.276198,56,205.567809
13.757219,43,205.751617
1.142052,6,205.830088
64.69944,178,206.394687
5.734434,21,206.51593
0.426334,4,206.588853
2.80157,11,206.680068
3.279612,12,206.774102
7.778504,26,206.908485
14.190411,43,207.090334
16.182281,45,207.277122
19.692116,59,207.504627
34.918638,90,208.604788
9.297085,31,208.773093
19.792085,60,209.011641
0.819334,5,209.0885
34.082802,93,209.410683
9.962071,34,209.567381
2.620278,10,209.657048
48.561863,137,210.112314
33.082473,96,210.447336
17.047499,50,210.650699
11.017921,38,210.821412
15.459274,47,211.018702
9.38427,31,211.16736
-0.206908,2,211.234639
18.665877,52,211.447078
42.753833,119,211.847958
1.953879,8,211.931345
5.035336,17,212.039685
8.270198,26,212.173166
1.639537,7,212.253964
24.808,67,212.504316
30.909505,88,212.815928
16.817431,50,213.021738
10.084985,33,213.188328
7.88533,26,213.32737
20.175852,59,213.60549
25.720868,73,214.752151
10.575335,33,214.919657
10.758129,35,215.083414
1.209659,6,215.162925
26.79549,79,215.452573
46.828836,124,215.867644
9.982484,33,216.022208
3.239627,12,216.117346
25.35705,70,216.374421
26.563234,71,216.637533
16.536869,47,216.829648
18.653546,55,217.043886
13.514964,39,217.214808
16.465809,49,217.413734
14.354375,45,217.603114
2.752574,10,217.69293
26.556519,75,217.965736
4.535901,16,218.072967
0.475909,4,218.151008
38.665718,111,218.535837
7.321578,25,218.668767
-0.5,1,218.731918
-0.185368,2,218.796767
1.213995,7,218.878929
2.279978,9,218.965505
62.094564,172,219.522954
6.725135,23,219.652793
47.235043,134,220.939986
0.128013,3,221.014572
12.923572,42,221.196944
7.801379,25,221.332758
5.316099,17,221.443719
34.963121,94,221.770442
0.124698,3,221.842364
4.558667,15,221.945985
83.150787,221,222.626943
6.624067,21,222.749022
16.525768,49,222.948379
16.545528,51,223.154455
-0.16383,2,223.221315
21.445258,61,223.452858
39.917756,110,223.825287
6.28099,20,223.943332
3.327212,12,224.038315
0.450682,4,224.110351
13.430575,42,224.291939
7.136434,24,224.421007
0.901134,5,224.49524
2.673039,10,224.583646
0.029206,3,224.65198
26.221592,73,224.923574
55.324681,147,225.406885
15.059319,44,225.591661
5.98924,21,225.711845
57.385596,156,226.948411
5.018442,17,227.065057
28.98927,81,227.354592
56.814032,152,227.843313
26.082959,71,228.102904
17.277515,53,228.312536
23.031261,70,228.569525
4.502217,16,228.675032
-0.143245,2,228.743864
101.756014,277,229.588623
18.600901,53,229.799622
23.504934,67,230.048217
6.041923,21,230.169561
0.557513,4,230.241408
7.967001,24,230.370823
116.117664,337,231.400773
11.906634,38,232.298306
1.839393,9,232.390524
7.146217,22,232.516714
11.845926,35,232.678819
1.989988,9,232.765208
6.94512,23,232.890666
14.434485,46,233.082941
7.083775,25,233.218038
27.584582,73,233.485235
6.67678,23,233.618308
6.166364,22,233.742341
1.191098,6,233.82106
22.86957,63,234.057027
0.137205,3,234.126469
9.328417,31,234.274112
-0.178196,2,234.340793
29.234408,83,234.635363
5.301512,18,234.746727
0.480694,4,234.818241
48.935799,133,235.252396
-0.5,1,235.31757
50.045639,145,235.785336
64.077397,176,236.360608
81.491093,218,237.042058
105.795696,302,238.742266
143.718984,397,239.929168
10.141375,31,240.08187
112.068031,311,241.024267
6.893603,24,241.157774
10.280947,31,241.306672
22.219328,64,241.558424
32.522799,92,241.930948
25.378658,73,242.201337
39.23071,104,243.424922
37.419958,108,243.804313
17.69144,50,244.007549
0.038242,3,244.076547
17.324444,49,244.278662
27.413848,76,244.555227
46.991235,125,244.974989
17.725895,51,245.182693
54.196743,145,245.67991
80.878142,219,246.366042
245.230552,754,249.355299
0.933609,5,249.431362
6.702515,23,249.556857
46.57496,135,249.996714
19.508117,54,250.208184
16.203299,50,250.411468
128.323814,356,251.483593
41.846073,117,251.878561
35.25202,102,252.282721
48.770699,136,253.473048
9.234536,29,253.618284
44.777597,126,254.043279
28.979943,84,254.351464
0.227876,3,254.426084
6.347091,21,254.549511
20.097921,57,254.776394
145.313775,418,256.018515
2.549113,10,256.110129
28.007227,82,256.402267
71.471202,201,257.025308
109.837834,302,258.735502
52.653373,147,259.217276
74.606637,219,259.969194
144.353068,421,261.228152
18.861664,54,261.442576
133.541266,366,263.271965
172.605565,522,264.828329
2.004827,9,264.915438
12.430918,40,265.090018
0.009794,3,265.160341
104.398251,290,266.051528
105.083873,291,266.938647
28.716204,79,267.223426
19.818395,55,268.156765
24.595548,72,268.42419
18.797628,55,268.642333
186.181244,545,270.23126
13.474561,41,270.409147
0.77777,5,270.485029
138.19818,382,271.62768
22.449084,69,271.882791
171.165922,506,274.178639
34.342105,99,274.532348
157.812523,448,275.894262
0.092475,3,275.966305
57.562766,163,276.502029
155.008657,459,278.623475
78.57668,212,279.300485
45.086961,124,279.715956
56.393207,151,280.210929
107.380444,293,281.227825
97.868547,270,282.935663
178.276786,521,284.630859
92.323331,252,285.476489
128.973574,359,286.584117
118.178303,329,288.35855
186.618036,552,290.005834
73.721849,207,290.775988
101.641196,282,292.724255
7.332627,23,292.853637
88.048214,236,293.606034
824.176421,2522,303.274296
4.273605,16,303.383453
169.704546,508,304.94064
269.204506,804,308.270261
30.598124,85,308.576116
13.439085,42,308.757326
71.693935,202,309.442118
29.621208,83,309.742279
280.559426,824,313.074622
155.314057,444,314.419094
84.845596,241,315.175456
144.915456,402,317.219381
12.725049,39,317.394799
38.38224,101,317.764152
178.315876,515,319.288828
32.883227,91,319.610304
90.491652,239,320.346545
19.858276,62,320.589789
75.061797,201,321.973694
44.653841,122,322.388345
128.636783,377,323.545248
244.183792,712,325.694346
13.166202,41,326.648641
230.798803,657,328.613464
21.849915,60,328.844306
79.241589,211,329.508186
24.529761,72,329.776163
39.859332,109,330.147281
248.093168,724,333.028862
154.038642,434,334.323416
