#{"t_start": 1729553081.504801, "env_id": "None"}
r,l,t
0.053979,3,0.216767
-0.150381,2,0.279007
-0.191831,2,0.34345
-0.5,1,0.402846
-0.174787,2,0.464728
0.106212,3,1.062449
-0.162241,2,1.131419
-0.5,1,1.198338
0.52726,4,1.268198
-0.174549,2,1.337979
-0.5,1,1.404217
-0.178915,2,1.474195
1.917939,8,1.557805
-0.056749,3,1.630457
-0.138661,2,1.703413
0.106267,3,1.777707
0.365602,4,1.852858
0.110379,3,1.926945
0.421499,4,2.000375
0.810106,5,2.071405
0.760504,5,2.142471
-0.5,1,2.205148
-0.5,1,2.266943
-0.175899,2,2.330422
-0.5,1,2.392089
0.412039,4,2.462352
-0.5,1,2.524943
1.425554,7,2.599506
-0.5,1,2.661223
-0.5,1,2.722826
-0.158276,2,2.78739
-0.5,1,2.85065
0.729387,5,2.92102
0.133743,3,2.990163
-0.5,1,3.051438
-0.5,1,3.112702
-0.5,1,3.174948
0.495068,4,3.244328
-0.5,1,3.305733
0.398726,4,3.374033
0.407934,4,3.441709
0.907459,6,3.514579
1.746641,8,3.591623
-0.5,1,3.65439
-0.5,1,3.7158
0.152508,3,3.783014
1.610673,7,3.858066
-0.5,1,3.927994
1.292258,6,4.009388
1.853175,8,4.095438
0.950259,6,4.176398
1.813078,9,4.257822
-0.5,1,4.328222
3.068356,12,4.42736
-0.191254,2,4.495726
-0.5,1,4.559456
-0.194971,2,4.623864
0.180642,3,4.692449
-0.5,1,4.755702
-0.5,1,4.8191
-0.18094,2,4.88567
0.880581,5,4.956592
0.825889,5,5.027231
-0.5,1,5.090371
0.18675,3,5.15796
0.829975,5,5.234189
0.512805,4,5.3094
-0.5,1,5.376486
-0.5,1,5.44359
0.44922,4,5.514141
-0.5,1,5.576553
-0.5,1,5.638432
-0.5,1,5.700986
0.427978,4,5.76975
-0.5,1,5.831753
-0.5,1,5.894547
0.535568,4,5.963115
-0.5,1,6.025701
-0.5,1,6.087585
-0.5,1,6.148526
1.871835,8,6.225071
-0.5,1,6.287696
0.902482,6,6.360578
-0.176991,2,6.425505
-0.5,1,6.487298
1.85188,8,6.565189
-0.19691,2,6.629526
0.341566,4,6.698032
-0.192845,2,6.76282
0.750631,5,6.833469
-0.5,1,6.895941
-0.166121,2,6.960268
-0.5,1,7.022864
1.14161,6,7.096076
-0.15674,2,7.161537
-0.5,1,7.223671
-0.149788,2,7.288248
-0.165889,2,7.352941
-0.162159,2,7.416605
2.397427,9,7.495516
-0.207417,2,7.560159
0.473919,4,7.632635
-0.5,1,7.703813
-0.153999,2,7.776426
0.103984,3,7.847032
-0.148127,2,7.915019
-0.5,1,7.977577
0.074983,3,8.047072
0.142931,3,8.116448
0.109551,3,8.184154
2.630673,10,8.265899
-0.179787,2,8.33191
0.847502,5,8.404818
-0.5,1,8.467714
-0.5,1,8.535559
-0.138474,2,8.605521
-0.5,1,8.671378
-0.5,1,8.738501
-0.5,1,8.805472
0.478403,4,8.87753
-0.5,1,8.940267
0.488613,4,9.010017
-0.5,1,9.071975
1.453677,7,9.145935
1.710234,8,9.222874
-0.5,1,9.285079
2.445443,10,9.36654
-0.5,1,9.428779
-0.5,1,9.491147
2.743232,11,9.575203
-0.5,1,9.636841
0.408445,4,9.706195
-0.202564,2,9.771378
0.157205,3,9.837975
-0.5,1,9.899329
-0.142876,3,9.966891
-0.5,1,10.030541
-0.5,1,10.093211
-0.160423,2,10.157378
-0.169259,2,10.221094
-0.5,1,10.28314
-0.5,1,10.345374
-0.5,1,10.407338
0.865683,5,10.47964
0.924422,5,10.550956
0.478467,4,10.619145
0.111824,3,10.687927
0.113513,3,10.75407
-0.197059,2,10.817683
-0.5,1,10.878536
0.062849,3,10.944966
-0.152042,2,11.010062
-0.15535,2,11.07579
-0.188689,2,11.139185
0.176555,3,11.205914
-0.5,1,11.267534
-0.159134,2,11.330397
-0.190754,2,11.394005
0.126953,3,11.460426
-0.172202,2,11.526705
0.368043,4,11.59579
-0.5,1,11.657783
0.118409,3,11.725192
0.151592,3,11.791387
0.165602,3,11.857517
-0.5,1,11.919184
-0.5,1,11.981941
0.561459,4,12.050205
-0.5,1,12.112837
1.91135,8,12.189206
-0.5,1,12.25208
-0.5,1,12.31445
1.150137,6,12.38795
-0.164848,2,12.453654
1.604409,8,12.53134
-0.011755,3,12.598275
-0.185244,2,12.662115
0.368955,4,12.729559
0.499734,4,12.798372
-0.5,1,12.859968
-0.175428,2,12.925399
0.118695,3,12.990977
0.678394,5,13.061381
-0.5,1,13.123233
-0.5,1,13.185747
-0.149607,2,13.249439
-0.5,1,13.310557
-0.5,1,13.371663
-0.5,1,13.433085
-0.5,1,13.494961
-0.5,1,13.558989
0.466256,4,13.628194
-0.5,1,13.689857
-0.5,1,13.751324
-0.5,1,13.813459
-0.195467,2,13.877836
-0.5,1,13.939978
-0.192002,2,14.004515
-0.5,1,14.067354
-0.188385,2,14.131516
1.609029,7,14.205882
-0.5,1,14.267887
-0.5,1,14.329022
-0.5,1,14.389538
-0.5,1,14.452317
0.503274,4,14.520832
0.196984,3,14.586841
-0.146778,2,14.651238
-0.5,1,14.712722
-0.5,1,14.775232
-0.5,1,14.837431
0.723336,6,14.909959
0.470073,4,14.980402
-0.5,1,15.042548
1.507999,7,15.116474
-0.5,1,15.179013
0.050277,3,15.245336
0.128306,3,15.311094
-0.5,1,15.372616
-0.153365,2,15.436652
-0.172631,2,15.501352
-0.5,1,15.564399
-0.5,1,15.626106
0.753194,5,15.696132
-0.21286,2,15.76164
-0.5,1,15.822856
-0.5,1,15.884096
-0.5,1,15.945243
-0.191575,2,16.009187
-0.152669,2,16.074411
1.198492,6,16.146319
-0.5,1,16.209244
-0.5,1,16.27034
-0.204464,2,16.333779
0.849593,5,16.403729
-0.159255,2,16.468764
0.39774,4,16.536287
-0.5,1,16.599127
-0.158153,2,16.663773
3.095153,12,16.748988
-0.5,1,16.81152
-0.17968,2,16.875765
0.547373,4,16.943136
0.54751,4,17.01189
-0.5,1,17.075284
0.177153,3,17.142097
0.506436,4,17.210033
-0.156111,2,17.275095
0.43632,4,17.344955
-0.5,1,17.406737
0.152867,3,17.473426
-0.5,1,17.535155
-0.5,1,17.59733
1.606268,7,17.671041
0.687384,5,17.741469
-0.5,1,17.804265
0.461825,4,17.871326
0.213047,3,17.94224
2.746011,11,18.051339
-0.5,1,18.1293
-0.5,1,18.195394
-0.5,1,18.261496
1.619424,7,18.341087
0.218944,3,18.411471
0.455432,4,18.48735
-0.190614,2,18.558762
-0.5,1,18.64956
-0.5,1,18.719112
0.504305,4,18.795798
-0.5,1,18.861296
-0.169707,2,18.941724
0.987149,6,19.020886
0.700184,5,19.099464
-0.5,1,19.162583
-0.5,1,19.224484
-0.20584,2,19.287876
3.321053,12,19.378513
2.266789,9,19.459974
1.447503,7,19.535527
0.125001,3,19.604955
-0.178196,2,19.671005
-0.208296,2,19.736484
-0.5,1,19.799528
-0.173211,2,19.863096
-0.5,1,19.926561
-0.5,1,20.002984
-0.5,1,20.06736
-0.185936,2,20.131308
0.134311,3,20.197346
-0.5,1,20.266805
0.143143,3,20.357098
0.152,3,20.427239
-0.175957,2,20.494072
0.822266,6,20.583882
-0.5,1,20.656196
0.398576,4,20.731496
-0.186119,2,20.834003
1.156818,6,20.91113
-0.5,1,20.979863
-0.183588,2,21.044675
-0.139898,2,21.10938
-0.5,1,21.172101
-0.5,1,21.23406
-0.5,1,21.318686
1.634371,7,21.423246
-0.176106,2,21.497438
-0.157956,2,21.571228
-0.5,1,21.641988
-0.5,1,21.709182
0.217813,3,21.780802
-0.5,1,21.857439
0.407329,4,21.948945
-0.5,1,22.012914
0.13878,3,22.080084
-0.176074,2,22.14646
-0.170639,2,22.219745
0.418334,4,22.299054
-0.5,1,22.366316
-0.5,1,22.428019
-0.5,1,22.490835
-0.5,1,22.554272
-0.5,1,22.616234
1.150774,6,22.690727
0.221867,3,22.759955
1.223868,6,22.83548
0.503168,4,22.903878
-0.205967,2,22.968454
-0.159345,2,23.032282
-0.188828,2,23.096794
-0.5,1,23.161361
-0.5,1,23.226882
-0.5,1,23.296013
0.509418,4,23.365534
-0.5,1,23.427697
0.119658,3,23.495088
-0.5,1,23.558449
0.128445,3,23.631624
0.009794,3,23.703703
0.450254,4,23.774142
-0.5,1,23.839185
0.171796,3,23.904548
-0.170747,2,23.969364
-0.198962,2,24.034217
-0.17611,2,24.098243
-0.187634,2,24.161974
-0.5,1,24.223573
-0.179099,2,24.292544
0.177307,3,24.359217
-0.5,1,24.424197
-0.5,1,24.486636
0.97995,6,24.562444
-0.180807,2,24.628325
0.388168,4,24.696672
-0.5,1,24.759815
-0.182841,2,24.830634
0.167542,3,24.89986
1.153315,6,24.978696
0.547546,4,25.048594
0.893909,5,25.120494
0.811138,5,25.194093
0.177321,3,25.264312
-0.5,1,25.328545
-0.172594,2,25.393377
0.745006,5,25.47391
1.381609,7,25.55481
-0.180891,2,25.621107
-0.156695,2,25.685609
-0.5,1,25.751827
-0.5,1,25.820635
-0.173446,2,25.887458
-0.5,1,25.950227
0.038628,3,26.021968
0.788206,5,26.103866
-0.16208,2,26.17653
-0.5,1,26.24184
-0.5,1,26.309255
-0.5,1,26.38015
-0.5,1,26.444858
3.078649,12,26.533235
-0.5,1,26.601597
-0.162294,2,26.675069
-0.5,1,26.740562
-0.5,1,26.803757
-0.190594,2,26.874838
-0.187976,2,26.944904
-0.1583,2,27.013754
0.772433,5,27.085505
0.12922,3,27.156556
-0.173451,2,27.229367
-0.5,1,27.295562
-0.176871,2,27.359971
0.173483,3,27.429656
0.170031,3,27.499251
1.193626,6,27.57442
-0.5,1,27.638481
-0.184891,2,27.707171
-0.173811,2,27.775483
-0.5,1,27.848024
-0.5,1,27.911904
0.163785,3,27.979041
-0.5,1,28.045737
-0.5,1,28.109569
-0.5,1,28.174991
1.398144,7,28.252147
0.543792,4,28.325386
0.15443,3,28.398571
0.183633,3,28.469259
-0.179921,2,28.535298
0.19803,3,28.601256
-0.5,1,28.664959
0.942945,5,28.740411
-0.001368,3,28.808685
0.542401,4,28.879354
-0.184882,2,28.945141
0.728392,5,29.017741
-0.5,1,29.080743
1.594124,7,29.154716
0.129258,3,29.221237
-0.5,1,29.282031
-0.152304,2,29.347744
-0.180324,2,29.412757
-0.190156,2,29.476455
0.110493,3,29.542004
0.705126,5,29.612542
-0.217991,2,29.676568
0.164736,3,29.742092
-0.5,1,29.803453
-0.5,1,29.864835
-0.166942,2,29.928445
-0.5,1,29.989257
-0.17397,2,30.05456
-0.213317,2,30.118664
-0.193971,2,30.181957
0.856873,5,30.252393
-0.210657,2,30.316472
0.137667,3,30.381285
-0.5,1,30.442281
0.863864,5,30.511266
-0.162588,2,30.576295
-0.204308,2,30.640471
-0.177933,2,30.704414
0.12342,3,30.772019
0.154249,3,30.84211
0.085744,3,30.91504
-0.168826,2,30.98517
0.702302,5,31.057998
0.183461,3,31.124614
-0.5,1,31.185624
-0.5,1,31.247125
0.16163,3,31.31475
-0.5,1,31.37783
0.758393,5,31.449005
-0.5,1,31.511575
1.175543,6,31.583773
-0.5,1,31.64607
-0.162618,2,31.709326
-0.190044,2,31.774363
0.197629,3,31.841842
-0.5,1,31.903007
-0.5,1,31.96512
-0.5,1,32.026429
-0.5,1,32.087863
-0.5,1,32.148612
0.485098,4,32.216105
-0.159715,2,32.279266
-0.5,1,32.340803
-0.5,1,32.402124
-0.168709,2,32.466218
-0.021418,3,32.53696
-0.5,1,32.600894
-0.5,1,32.663749
-0.5,1,32.726485
-0.5,1,32.789089
-0.5,1,32.859663
-0.214198,2,32.932971
-0.5,1,33.002338
0.523516,4,33.072883
-0.5,1,33.136056
-0.5,1,33.197626
-0.164197,2,33.261773
0.338573,4,33.331909
0.416022,4,33.401125
-0.5,1,33.469405
0.793952,5,33.545256
0.49149,4,33.620876
-0.5,1,33.683061
-0.189351,2,33.747347
1.078708,6,33.819424
0.143932,3,33.886806
1.045176,6,33.964631
-0.5,1,34.037105
-0.5,1,34.105404
0.87107,5,34.179959
0.208775,3,34.247989
1.276562,6,34.330956
-0.5,1,34.404227
2.473352,10,34.492149
0.718961,5,34.5638
-0.204398,2,34.637561
-0.126127,3,34.712573
0.618534,5,34.792455
-0.153153,2,34.858495
-0.5,1,34.930704
-0.193693,2,35.012495
0.744987,5,35.107693
0.470837,4,35.199737
0.869392,5,35.289861
0.174886,3,35.360945
-0.5,1,35.423479
0.158753,3,35.493256
0.075476,3,35.564903
-0.5,1,35.63398
2.749118,10,35.727539
-0.5,1,35.790851
0.793036,5,35.860417
-0.5,1,35.924774
-0.5,1,35.989663
-0.160114,2,36.057855
-0.5,1,36.128367
-0.158753,2,36.196475
-0.178047,2,36.266585
-0.178759,2,36.336614
-0.155896,2,36.402321
-0.191157,2,36.468442
-0.191024,2,36.535497
-0.5,1,36.597832
-0.5,1,36.660476
-0.5,1,36.724252
0.154556,3,36.796096
-0.185354,2,36.863569
0.149637,3,36.93888
-0.181622,2,37.007548
0.638229,5,37.08139
-0.5,1,37.146223
-0.181184,2,37.210123
0.16239,3,37.276693
0.471106,4,37.344183
-0.5,1,37.405512
0.161044,3,37.472104
-0.152268,2,37.536346
-0.5,1,37.600873
0.128893,3,37.670228
-0.5,1,37.733782
0.166339,3,37.802186
-0.167913,2,37.866052
-0.5,1,37.927976
-0.182237,2,37.993058
0.146344,3,38.060913
-0.5,1,38.121913
0.180561,3,38.187253
-0.5,1,38.249946
-0.5,1,38.315362
-0.159471,2,38.381945
-0.199675,2,38.447742
2.179278,9,38.526358
-0.301242,2,38.592089
-0.5,1,38.654322
-0.167419,2,38.718522
0.375488,4,38.788516
-0.5,1,38.851743
1.312267,6,38.953651
1.81641,8,39.06868
-0.5,1,39.159468
0.432521,4,39.25277
0.123562,3,39.351989
1.054958,6,39.469348
0.116773,3,39.58473
0.107157,3,39.677726
1.294421,7,39.75764
-0.5,1,39.81991
0.181908,3,39.886738
-0.5,1,39.94946
1.083965,6,40.02335
-0.183563,2,40.091855
-0.200311,2,40.156157
0.013743,3,40.223369
0.198662,3,40.301547
-0.5,1,40.372819
0.351889,4,40.451145
-0.187807,2,40.522722
0.112863,3,40.592314
1.536523,7,40.670264
-0.5,1,40.736044
0.172813,3,40.804645
-0.5,1,40.871041
-0.5,1,40.935355
-0.222305,2,41.001529
-0.5,1,41.064869
-0.5,1,41.128296
-0.5,1,41.190588
0.475775,4,41.260651
0.160697,3,41.327678
-0.181378,2,41.391613
1.516259,7,41.465963
0.150983,3,41.53334
-0.149308,2,41.598685
-0.5,1,41.660715
0.418109,4,41.728201
-0.154007,2,41.791693
1.189057,6,41.864066
-0.5,1,41.925402
0.531574,4,41.993113
-0.5,1,42.054971
-0.5,1,42.117626
0.1404,3,42.182747
-0.158719,2,42.246483
0.736149,5,42.317344
-0.5,1,42.378952
-0.5,1,42.442329
0.484585,4,42.514007
0.56567,4,42.582534
0.35002,4,42.65014
-0.170148,2,42.713775
0.151301,3,42.778872
-0.168027,2,42.842032
-0.182758,2,42.905854
0.182622,3,42.972357
-0.183972,2,43.035847
-0.158373,2,43.106797
-0.5,1,43.174587
-0.1721,2,43.245181
-0.173239,2,43.311125
-0.5,1,43.375413
0.174011,3,43.446434
-0.5,1,43.508
1.181167,6,43.579202
-0.5,1,43.642645
-0.5,1,43.705133
-0.5,1,43.766802
-0.5,1,43.827712
-0.164547,2,43.892468
1.071254,6,43.963573
0.133644,3,44.033077
-0.5,1,44.095777
-0.5,1,44.157338
1.283803,6,44.229608
-0.5,1,44.290734
0.242977,3,44.356093
-0.5,1,44.419975
1.14494,6,44.491661
-0.5,1,44.554291
0.466971,5,44.625373
-0.5,1,44.688336
-0.5,1,44.750011
0.987933,6,44.821761
-0.190605,2,44.886625
2.207772,9,44.966923
-0.172511,2,45.032907
0.825432,5,45.103473
-0.5,1,45.166544
0.131571,3,45.232207
0.189176,3,45.29755
0.052664,3,45.364827
0.442034,4,45.433541
-0.5,1,45.495104
2.260481,9,45.57319
1.581827,8,45.650286
1.177119,6,45.723405
0.199545,3,45.789168
-0.188354,2,45.852397
-0.183407,2,45.918007
-0.5,1,45.99002
-0.141414,2,46.058467
0.095786,3,46.128048
0.825951,5,46.203342
-0.5,1,46.269564
-0.5,1,46.332445
-0.190937,2,46.397717
0.727937,5,46.468506
1.408266,7,46.574979
-0.5,1,46.646794
-0.5,1,46.710787
0.095143,3,46.777641
-0.5,1,46.839633
-0.5,1,46.906011
-0.230338,2,46.973363
0.342422,4,47.044739
-0.5,1,47.110858
0.949178,6,47.185829
-0.209738,2,47.253865
-0.204907,2,47.322479
0.197093,3,47.389609
-0.5,1,47.451593
-0.5,1,47.520084
-0.5,1,47.58908
-0.5,1,47.652903
-0.184676,2,47.71826
-0.5,1,47.781031
-0.1538,2,47.845173
0.077987,3,47.910349
-0.5,1,47.971558
1.128566,6,48.042593
-0.5,1,48.112923
-0.166762,2,48.194519
-0.18794,2,48.267513
0.083248,3,48.341116
0.154171,3,48.409295
-0.5,1,48.470919
0.219071,3,48.537755
-0.201731,2,48.605981
1.409824,7,48.681416
-0.5,1,48.743056
0.100771,3,48.81534
-0.5,1,48.888499
-0.5,1,48.950639
-0.171011,2,49.014774
-0.149869,2,49.081295
-0.185685,2,49.156667
-0.5,1,49.232111
-0.161846,2,49.299113
-0.5,1,49.366133
0.7139,5,49.442974
-0.182847,2,49.511563
1.150698,6,49.60123
0.430774,4,49.676532
-0.5,1,49.73809
0.44677,4,49.807716
-0.5,1,49.869678
-0.5,1,49.939552
-0.5,1,50.00618
-0.193658,2,50.074973
0.937603,5,50.146369
0.383846,4,50.213927
-0.19719,2,50.278794
-0.5,1,50.339877
1.42723,7,50.41398
0.539598,4,50.482856
0.130377,3,50.552354
-0.5,1,50.627914
1.544359,7,50.71171
-0.5,1,50.773205
-0.5,1,50.834866
1.127715,6,50.90812
-0.190656,2,50.972815
0.170223,3,51.038112
0.437782,4,51.112351
-0.5,1,51.174346
-0.146783,2,51.246545
-0.5,1,51.314723
-0.5,1,51.414316
-0.5,1,51.513094
-0.205835,2,51.586664
-0.166717,2,51.659259
-0.190299,2,51.731453
0.937366,6,51.803075
1.16999,6,51.876686
-0.5,1,51.944637
-0.169162,2,52.015889
-0.163663,2,52.089171
-0.5,1,52.151969
-0.5,1,52.213022
1.064847,6,52.285984
-0.5,1,52.348085
0.125091,3,52.414889
0.395893,4,52.483387
-0.184243,2,52.555527
0.184151,3,52.632557
-0.5,1,52.700505
-0.18182,2,52.77277
0.415246,4,52.848986
0.237698,3,52.923788
-0.5,1,52.991723
-0.5,1,53.055657
1.504974,7,53.729829
0.120389,3,53.802305
4.196634,16,53.902959
-0.5,1,53.966692
-0.161035,2,54.031874
3.714389,14,54.12273
-0.161832,2,54.189968
0.148805,3,54.261979
-0.177937,2,54.331773
-0.165623,2,54.400824
0.48663,4,54.476791
0.39152,4,54.547028
0.8769,5,54.620176
-0.191297,2,54.684734
-0.5,1,54.746145
-0.161871,2,54.809488
0.067388,3,54.875828
0.509803,4,54.944288
-0.209354,2,55.008156
0.462705,4,55.075945
-0.179994,2,55.141561
-0.5,1,55.203371
-0.160519,2,55.266926
-0.5,1,55.328235
0.641188,5,55.398165
1.020301,6,55.470619
0.465223,4,55.541187
-0.5,1,55.605269
0.160658,3,55.671777
0.447036,4,55.739739
-0.176237,2,55.803425
1.291443,6,55.875897
-0.190969,2,55.940588
-0.5,1,56.003001
-0.188976,2,56.066255
1.658733,8,56.144298
0.506131,4,56.213621
-0.5,1,56.27456
0.15075,3,56.340494
1.623648,8,56.417507
-0.5,1,56.47924
-0.177823,2,56.542537
-0.173499,2,56.606742
-0.152387,2,56.672712
-0.5,1,56.733767
0.459589,4,56.801642
-0.005876,3,56.868044
0.423449,4,56.935626
2.16406,9,57.014972
-0.5,1,57.078315
-0.220602,2,57.144475
1.251634,6,57.217914
1.482592,7,57.293281
1.316854,6,57.366874
0.363223,4,57.434353
-0.5,1,57.496053
0.181167,3,57.561584
1.272187,6,57.6342
1.162036,6,57.707244
-0.5,1,57.768871
2.476735,10,57.849601
0.149334,3,57.91564
2.784904,12,58.000495
0.458708,4,58.070128
-0.5,1,58.133381
1.061286,6,58.205703
-0.185172,2,58.270036
-0.5,1,58.331374
-0.5,1,58.395009
-0.203131,2,58.458315
-0.5,1,58.520058
-0.164543,2,58.583706
-0.5,1,58.646065
1.058721,6,58.719337
-0.5,1,58.782256
-0.199977,2,58.848783
-0.5,1,58.910226
-0.5,1,58.971371
1.140664,6,59.043445
0.516539,4,59.113184
0.188679,3,59.179431
0.145343,3,59.247821
1.424198,7,59.323577
-0.163318,2,59.38818
-0.147662,2,59.453127
-0.5,1,59.515392
1.591045,7,59.590441
-0.5,1,59.65351
0.178162,3,59.720246
-0.5,1,59.781929
-0.219196,2,59.844977
0.810932,5,59.915059
1.284031,6,59.987424
-0.5,1,60.050455
-0.5,1,60.112752
-0.5,1,60.174469
4.648922,17,60.270975
-0.139095,2,60.341731
-0.5,1,60.403747
0.798182,5,60.474231
-0.181552,2,60.538243
0.171715,3,60.606048
0.137703,3,60.672789
-0.5,1,60.734698
0.157307,3,60.800326
-0.18252,2,60.864237
-0.5,1,60.925335
4.297166,14,61.014864
0.461284,4,61.084058
1.754847,8,61.161485
-0.5,1,61.224021
2.293201,9,61.302343
0.173032,3,61.369255
-0.215533,2,61.433468
3.014419,11,61.516363
-0.5,1,61.578034
-0.209522,2,61.641643
-0.5,1,61.705608
-0.149465,2,61.7699
-0.5,1,61.833532
-0.5,1,61.895237
-0.5,1,61.95691
-0.17424,2,62.02143
-0.5,1,62.083069
-0.148448,2,62.147765
0.482715,4,62.215986
-0.194862,2,62.280421
0.147736,3,62.346354
-0.152774,2,62.410489
-0.166181,2,62.47604
0.406878,4,62.543397
1.551199,7,62.618706
-0.5,1,62.680781
0.14453,3,62.746816
-0.164294,2,62.811188
0.755109,5,62.881978
-0.5,1,62.944068
0.482738,4,63.01188
0.146864,3,63.077466
0.366107,4,63.150496
-0.5,1,63.222996
-0.5,1,63.287405
0.84984,5,63.358419
0.149503,3,63.425668
1.847448,8,63.504782
-0.5,1,63.56768
0.813759,5,63.640605
-0.5,1,63.703375
1.403382,7,63.796063
-0.5,1,63.865798
-0.164894,2,63.937077
1.124472,6,64.012482
0.188824,3,64.080768
0.512355,4,64.151753
0.207962,3,64.227369
1.531196,7,64.306915
0.183122,3,64.373428
0.840467,5,64.444499
-0.186846,2,64.508848
-0.5,1,64.570976
0.179181,3,64.637195
-0.5,1,64.706715
-0.5,1,64.770985
1.920906,9,64.85053
-0.5,1,64.914409
0.577834,5,64.985685
1.102739,6,65.05863
-0.134833,2,65.123418
0.148805,3,65.202996
-0.5,1,65.277443
1.080961,6,65.361264
0.220822,4,65.438286
4.078667,14,65.529936
0.860373,5,65.601283
-0.173793,2,65.667322
0.110923,3,65.733859
-0.5,1,65.801326
0.110175,3,65.871746
0.192981,3,65.941111
0.453768,4,66.012335
-0.16568,2,66.081463
2.788223,10,66.164894
-0.5,1,66.232513
-0.188762,2,66.298992
3.931666,15,66.394486
-0.5,1,66.460405
0.106928,3,66.529871
-0.5,1,66.594961
-0.5,1,66.659269
-0.5,1,66.72262
-0.5,1,66.789148
-0.5,1,66.852321
-0.182871,2,66.915935
-0.181295,2,66.980722
-0.154302,2,67.044968
1.383402,7,67.129572
-0.010435,3,67.208447
-0.149578,2,67.305375
0.515469,4,67.382439
-0.141091,2,67.45058
-0.153942,2,67.516834
0.701815,5,67.58708
0.919283,6,67.660125
-0.203708,2,67.729115
-0.5,1,67.806906
0.476255,4,67.886458
-0.5,1,67.955193
-0.197178,2,68.026406
-0.5,1,68.097161
2.517831,11,68.185943
-0.178254,2,68.251368
-0.5,1,68.31527
0.162814,3,68.381564
-0.18209,2,68.448459
0.522377,4,68.522255
3.781446,14,68.617545
0.175561,3,68.686636
-0.152696,2,68.751246
2.712892,12,68.836073
0.496435,4,68.905376
1.51038,7,68.981063
0.127392,3,69.049781
0.160267,3,69.118537
0.840695,5,69.193897
0.449336,4,69.268503
-0.5,1,69.332783
-0.5,1,69.396567
