#{"t_start": 1729553081.504801, "env_id": "None"}
-0.5,1,137.96681
4.091783,15,138.056679
2.173255,9,138.13595
1.593676,7,138.210931
7.050342,22,138.318176
-0.173793,2,138.38401
1.670738,8,138.460179
-0.198357,2,138.525398
1.692751,8,138.60811
4.476066,15,138.707499
-0.184619,2,138.774313
3.254504,12,138.858871
-0.5,1,138.921176
-0.5,1,138.982955
-0.5,1,139.0443
-0.196413,2,139.108228
-0.5,1,139.168992
1.984853,9,139.247039
0.775373,5,139.317206
-0.171935,2,139.381528
-0.160879,2,139.444913
-0.177889,2,139.509351
-0.192795,2,139.577034
0.446193,4,139.65275
-0.5,1,139.720717
3.063256,11,139.807756
0.118211,3,139.874195
-0.010435,3,139.940332
-0.149578,2,140.006461
-0.5,1,140.068934
2.008246,8,140.147446
1.230533,6,140.220349
-0.5,1,140.280934
-0.217444,2,140.343809
0.094122,3,140.408887
-0.5,1,140.469148
5.939412,20,140.573293
-0.5,1,140.636751
-0.197178,2,140.703629
-0.5,1,140.76462
2.834335,12,140.848754
-0.178254,2,140.912079
1.092612,6,140.984722
0.492614,4,141.052707
1.098185,6,141.125433
2.613467,10,141.205774
0.776079,5,141.276218
-0.5,1,141.338042
0.885076,5,141.419273
0.917769,6,141.493402
3.900161,14,141.583701
-0.5,1,141.646873
0.441299,4,141.715061
3.239598,12,141.800866
0.170112,3,141.867465
0.449336,4,141.951656
2.790328,11,142.04191
1.131447,6,142.115734
-0.206263,2,142.184338
0.205255,3,142.257337
-0.5,1,142.318518
-0.5,1,142.379703
0.681774,5,142.451711
0.068931,3,142.517953
0.125507,3,142.585333
-0.164697,2,142.648806
-0.17648,2,142.711746
0.11472,3,142.776167
2.23471,9,142.854181
0.109951,3,142.920794
2.363303,9,143.009024
0.053979,3,143.079409
0.200724,3,143.145271
0.431469,4,143.213561
1.813603,9,143.29377
-0.174787,2,143.362625
-0.163074,2,143.431577
0.143899,3,143.505465
2.559141,10,143.592943
1.350403,7,143.672208
3.678643,13,143.7615
1.47244,7,143.835932
-0.160727,2,143.899318
0.783857,5,143.972658
1.563608,7,144.04812
-0.5,1,144.110306
0.586033,4,144.177804
1.350062,7,144.25174
5.42424,20,144.353651
1.351199,7,144.427896
-0.18981,2,144.49306
2.399511,10,144.573699
0.444474,4,144.643261
0.516182,4,144.715528
-0.045554,3,144.786606
1.129747,6,144.859246
2.540635,10,144.9406
1.02709,6,145.014332
6.970279,25,145.128542
2.951621,11,145.219408
-0.177271,2,145.287427
1.237673,6,145.361702
0.526828,4,145.43077
2.851463,11,145.517377
1.360957,7,145.593044
2.750675,11,145.676767
0.142577,3,145.742597
-0.5,1,145.803908
0.136823,3,145.87114
2.177221,9,145.950584
-0.5,1,146.014545
1.00753,6,146.086917
0.716395,5,146.156815
-0.5,1,146.218144
5.786487,20,146.325954
-0.202186,2,146.395135
0.825,5,146.46749
0.479459,4,146.537216
7.50017,23,146.645529
1.545296,7,146.721452
2.022525,8,146.798735
-0.5,1,146.860325
-0.17423,2,146.922949
1.706774,8,147.000905
-0.201872,2,147.064552
-0.5,1,147.125739
0.117084,3,147.190499
-0.5,1,147.252417
2.368896,10,147.332173
0.52493,4,147.400803
10.686575,34,147.532429
2.606144,10,147.614735
-0.18094,2,147.678567
-0.5,1,147.739303
0.160135,3,147.804317
-0.5,1,147.865922
2.241818,9,147.94328
0.164493,3,148.010347
3.204548,12,148.104359
-0.16339,2,148.173853
0.045175,3,148.245297
1.092561,6,148.323898
1.163204,6,148.397291
2.744752,11,148.483738
1.235787,6,148.556862
-0.191143,2,148.621729
1.192486,6,148.693518
-0.5,1,148.754705
-0.5,1,148.815042
1.227804,6,148.887384
3.363904,12,148.972206
3.45976,12,149.05831
2.567905,10,149.140002
-0.5,1,149.201672
0.902482,6,149.273139
2.118228,9,149.360009
0.44898,4,149.430114
2.54698,10,149.51486
-0.19691,2,149.579151
0.40587,4,149.65134
-0.5,1,149.716887
0.435148,4,149.785279
0.270859,4,149.853652
0.830206,5,149.924737
2.804715,11,150.018248
-0.5,1,150.084896
0.186702,3,150.154446
-0.5,1,150.221136
1.27705,6,150.300082
2.205671,9,150.387072
0.510571,4,150.468744
2.769854,10,150.55978
2.222783,10,150.642228
1.466523,7,150.717046
3.560196,14,150.86643
-0.153999,2,150.943599
3.590047,14,151.044814
0.204551,3,151.111155
0.787979,5,151.185807
0.363915,4,151.260764
1.123808,6,151.342222
0.416737,4,151.421049
2.988473,11,151.51719
0.1405,3,151.594785
2.569971,10,151.690673
0.474222,4,151.768229
-0.5,1,151.838158
0.945624,5,151.910038
0.836517,5,151.980874
0.138535,3,152.050109
0.778049,5,152.129108
2.139249,9,152.220416
0.504475,4,152.2969
0.488613,4,152.368173
5.601334,18,152.467013
3.264732,13,152.557049
1.710234,8,152.634044
1.938964,8,152.710845
0.781325,5,152.788565
0.924263,5,152.867128
-0.146587,2,152.939776
-0.182827,2,153.012312
-0.5,1,153.074766
-0.200707,2,153.138487
1.29544,7,153.213041
-0.5,1,153.275048
3.105028,11,153.357883
-0.5,1,153.420151
-0.208692,2,153.496369
0.956396,6,153.578711
-0.160423,2,153.646906
0.495725,4,153.719526
-0.20451,2,153.78529
-0.177249,2,153.849545
2.737995,11,153.94461
-0.5,1,154.010508
3.107241,11,154.098149
1.470042,7,154.175324
8.478713,28,154.319504
1.365998,7,154.40821
-0.5,1,154.469808
1.433445,7,154.548247
0.925847,6,154.626271
5.273521,17,154.724675
-0.15535,2,154.796334
0.122554,3,154.868149
-0.5,1,154.935251
0.909174,5,155.010588
2.976294,11,155.104882
-0.190754,2,155.176786
0.126953,3,155.252478
-0.5,1,155.316084
1.175925,6,155.388939
4.092861,16,155.482425
1.348863,7,155.561355
-0.5,1,155.623129
1.822211,8,155.711011
-0.179093,2,155.782693
-0.5,1,155.852389
6.482608,20,155.968566
1.700939,8,156.058056
1.206526,6,156.1391
-0.5,1,156.205076
1.316819,7,156.567884
0.159197,3,156.639583
2.953522,11,156.728057
4.456756,17,156.82472
-0.5,1,156.887227
6.340287,22,157.000427
-0.215931,2,157.067593
1.175963,6,157.145623
-0.203832,2,157.211068
0.149123,3,157.27754
-0.5,1,157.342664
2.533536,11,157.431697
-0.5,1,157.496838
-0.201345,2,157.566826
3.757716,13,157.656107
0.849271,5,157.725777
-0.167452,2,157.789455
10.364517,31,157.918073
0.534136,4,157.993185
2.332563,11,158.084208
3.128268,12,158.176228
0.771032,5,158.252235
2.420106,10,158.339701
1.116883,6,158.413487
4.370211,16,158.506988
7.316029,24,158.619813
-0.5,1,158.680978
-0.5,1,158.740674
-0.5,1,158.801481
2.693804,10,158.881126
3.011429,12,158.969307
1.172614,6,159.041974
-0.5,1,159.103597
1.588699,7,159.17719
0.503274,4,159.244579
0.544191,4,159.312091
-0.5,1,159.373581
2.091016,9,159.452064
-0.5,1,159.513305
7.962163,24,159.62338
4.39374,15,159.715417
1.121131,6,159.787615
4.571575,16,159.881123
2.537221,10,159.960247
4.467359,16,160.052867
2.363891,11,160.141339
-0.5,1,160.20694
1.16287,6,160.279398
0.883929,5,160.34837
0.808134,5,160.418883
-0.19797,2,160.482128
-0.5,1,160.550821
-0.5,1,160.621513
4.735997,18,160.72631
1.217805,6,160.798563
1.976252,8,160.874157
2.009526,8,160.949592
4.143484,15,161.044852
-0.5,1,161.115775
3.267037,12,161.208188
1.213126,6,161.282938
1.356972,7,161.356162
0.683325,5,161.426559
-0.5,1,161.487985
4.768945,16,161.583633
0.39774,4,161.651392
13.138176,38,161.790192
-0.5,1,161.850673
0.129946,3,161.915598
-0.19028,2,161.981438
1.736878,8,162.062809
0.547373,4,162.133026
0.54751,4,162.205431
0.029206,3,162.275515
1.535859,7,162.351266
3.087809,12,162.434072
-0.156111,2,162.497221
-0.5,1,162.556719
2.171827,9,162.633332
-0.17211,2,162.696583
-0.5,1,162.75697
-0.5,1,162.817977
3.03965,11,162.89993
0.687384,5,162.968221
1.018883,6,163.039704
1.765617,8,163.115473
0.213047,3,163.18046
4.130329,15,163.27275
7.550242,24,163.380706
11.283675,35,163.515562
1.044609,6,163.587297
0.205326,3,163.651589
-0.139654,2,163.720241
2.060925,9,163.802586
4.350998,16,163.897272
2.759807,12,163.988562
11.307506,33,164.122991
-0.5,1,164.184008
0.414779,4,164.254513
1.825681,8,164.335
-0.5,1,164.40122
2.104803,10,164.487285
3.575326,13,164.573737
0.426028,4,164.695534
2.477372,12,164.780145
0.846251,5,164.849004
0.904233,5,164.917989
0.137205,3,164.983049
1.065555,6,165.054769
0.461464,4,165.122307
0.082013,3,165.187587
6.731469,22,165.293163
1.471812,7,165.366874
0.535349,4,165.433848
-0.5,1,165.499835
-0.5,1,165.565977
-0.185936,2,165.636562
-0.5,1,165.702477
-0.5,1,165.767186
-0.5,1,165.82856
-0.5,1,165.889361
2.141293,9,165.966732
4.574348,17,166.062767
2.273434,9,166.143633
-0.5,1,166.204051
1.064626,6,166.275021
0.748839,6,166.349052
1.571851,7,166.430884
5.694983,20,166.540361
6.823049,21,166.652938
0.038242,3,166.719575
0.190136,3,166.784565
2.184464,9,166.862947
1.634371,7,166.936194
2.488427,10,167.016962
0.528175,4,167.083978
0.170298,3,167.151312
3.253839,12,167.23739
-0.5,1,167.298661
4.696182,18,167.395615
1.020931,6,167.467341
1.285187,6,167.538272
4.771638,17,167.636749
2.815168,11,167.725582
-0.170639,2,167.788594
1.980086,9,167.866215
0.767502,5,167.938639
3.885495,14,168.032312
5.265934,19,168.137421
0.965374,7,168.215635
0.227876,3,168.281813
5.645362,19,168.382881
0.221867,3,168.450491
5.042785,17,168.546872
2.896492,11,168.63346
4.134014,16,168.726182
6.684337,21,168.833785
2.056899,9,168.930979
1.583303,7,169.027504
5.728963,21,169.151007
-0.19876,2,169.218162
-0.163988,2,169.284151
2.795377,11,169.365671
2.039313,9,169.444819
-0.195247,2,169.51057
-0.184209,2,169.57703
0.009794,3,169.644064
0.450254,4,169.711403
-0.5,1,169.775611
-0.5,1,169.842153
1.845546,8,169.929611
2.613173,11,170.018122
1.771311,8,170.099339
0.124956,3,170.172591
0.452683,4,170.245019
-0.5,1,170.309663
0.177307,3,170.376259
2.116833,10,170.456041
0.795517,5,170.524662
-0.178661,2,170.587328
1.422155,7,170.662977
-0.204495,2,170.728361
0.771872,5,170.804939
1.733173,8,170.888138
-0.166043,2,170.955494
-0.5,1,171.022063
-0.5,1,171.084127
3.060239,11,171.168387
0.604329,5,171.24264
3.805802,15,171.337272
0.469294,4,171.406653
-0.5,1,171.470432
-0.191436,2,171.534961
1.381609,7,171.611909
7.166118,24,171.729947
1.580096,7,171.807256
1.176046,6,171.879623
-0.5,1,171.945434
-0.173446,2,172.011014
1.049369,6,172.084144
-0.5,1,172.146848
-0.179572,2,172.210219
2.570453,10,172.304761
0.15877,3,172.385106
2.374105,10,172.488221
1.812366,8,172.587715
8.417292,27,172.747636
1.728747,8,172.849022
1.231652,7,172.93751
-0.5,1,172.999842
2.475755,10,173.07966
3.391069,12,173.167899
0.117464,3,173.235645
-0.187976,2,173.299226
-0.1583,2,173.362289
0.456049,4,173.435767
1.410602,7,173.514878
3.519084,13,173.601851
-0.5,1,173.671166
1.461299,7,173.75247
3.557926,13,173.84494
0.170031,3,173.914566
0.846544,5,173.988514
1.230767,6,174.063711
-0.5,1,174.125239
5.317882,18,174.224669
1.258203,6,174.296555
3.701747,13,174.383986
1.50476,7,174.457849
0.119715,3,174.525787
3.990462,14,174.61912
0.168798,3,174.687616
0.121914,3,174.751751
1.604817,7,174.826219
1.141796,6,174.901818
-0.158289,2,174.966131
0.79884,5,175.039668
4.181078,15,175.134899
-0.207375,2,175.203233
2.396008,9,175.285402
2.229724,9,175.367235
-0.153562,2,175.432476
1.077756,6,175.505743
0.112712,3,175.572561
-0.5,1,175.635195
-0.153207,2,175.700914
0.129258,3,175.782157
-0.5,1,175.863159
1.598771,7,175.958302
0.454744,4,176.044615
2.03174,9,176.14857
0.723026,5,176.240935
1.641002,8,176.345232
0.064192,3,176.43427
0.496967,4,176.51223
1.172625,6,176.587532
4.366444,16,176.682651
3.31958,12,176.777581
-0.5,1,176.843821
1.811811,8,176.920241
1.26959,7,176.99483
1.044461,6,177.067512
0.516929,4,177.142787
4.102804,16,177.247726
6.56071,22,177.363075
-0.5,1,177.424441
2.95216,11,177.50663
0.847158,5,177.577246
0.395378,4,177.651899
0.146216,3,177.722817
3.382475,13,177.808927
0.483259,4,177.883473
-0.205915,2,177.95395
5.046818,17,178.060246
0.565924,5,178.132066
9.135828,28,178.252917
5.000977,17,178.636395
0.038317,3,178.707423
1.498656,7,178.786328
0.108473,3,178.860316
1.72226,8,178.94613
3.64141,14,179.040153
0.50018,4,179.108988
6.840816,21,179.215378
3.360468,12,179.30007
2.728576,11,179.381895
1.957494,8,179.457605
-0.5,1,179.519309
1.842648,8,179.59536
2.057451,9,179.673763
1.34217,7,179.750794
0.805454,5,179.826072
4.647575,16,179.930122
-0.159715,2,179.996542
3.038799,12,180.081777
9.254649,33,180.212635
5.390102,18,180.309746
3.917676,15,180.400635
0.77685,5,180.469293
5.159919,17,180.562298
7.322851,23,180.684311
0.396503,4,180.762187
1.344982,7,180.841983
-0.5,1,180.90277
-0.173958,2,180.965708
-0.5,1,181.026176
9.475014,32,181.155372
2.612252,11,181.250672
0.842982,5,181.326871
2.086477,9,181.413821
17.196992,52,181.583979
5.97939,19,181.682962
-0.5,1,181.744718
2.854945,11,181.826692
0.889534,5,181.899171
0.125083,3,181.974688
4.75795,17,182.081338
1.458908,7,182.161384
1.370203,7,182.237386
4.675801,17,182.33258
2.697438,11,182.414275
0.185238,3,182.47976
-0.14606,2,182.542609
1.276562,6,182.614942
4.900277,16,182.706778
1.459175,7,182.779392
3.259792,13,182.879554
0.08934,3,182.952008
5.172595,18,183.057284
0.052038,3,183.127861
1.232938,6,183.200175
1.586897,7,183.275583
-0.5,1,183.336397
0.435245,4,183.422453
2.483804,10,183.516979
-0.5,1,183.584533
4.020764,14,183.677472
3.937769,16,183.77609
-0.17123,2,183.83842
1.934716,10,183.921933
1.831256,8,184.004775
0.211061,3,184.075164
4.203495,15,184.169555
3.785518,14,184.259457
-0.182035,2,184.324062
-0.152891,2,184.396961
0.516272,4,184.469304
2.483495,10,184.552518
5.50989,18,184.649449
0.141864,3,184.715234
0.14204,3,184.780496
1.210671,6,184.853568
1.978603,9,184.935084
2.996419,12,185.020634
1.071258,6,185.092591
2.785749,11,185.174961
0.729394,5,185.250016
0.484032,4,185.321071
3.065838,13,185.408208
6.594924,22,185.517304
5.574408,19,185.626755
0.638229,5,185.698824
4.549429,16,185.800168
14.498291,44,185.967503
2.200859,9,186.048882
-0.5,1,186.112156
1.174166,6,186.183239
1.681704,8,186.260395
0.195182,3,186.327198
-0.5,1,186.391486
0.902923,7,186.481002
-0.5,1,186.54906
1.171131,6,186.62179
1.868538,8,186.699113
2.248804,9,186.778047
1.735131,8,186.858817
1.452019,7,186.946874
2.676026,11,187.03524
1.213329,6,187.108047
3.860422,14,187.204673
0.194497,3,187.278258
-0.5,1,187.339539
1.962261,9,187.421439
4.934285,17,187.522341
-0.5,1,187.587158
0.144349,3,187.653426
0.164635,3,187.721757
0.965746,6,187.796138
1.279216,7,187.889679
0.220862,3,187.973563
6.883131,23,188.119023
-0.5,1,188.199808
1.420934,7,188.296467
3.713567,14,188.39357
2.662014,11,188.485766
-0.5,1,188.551379
1.332174,7,188.630106
0.095164,3,188.706433
-0.155603,2,188.78246
0.868653,5,188.857916
1.835688,8,188.938848
0.127405,3,189.007116
1.735732,8,189.083369
3.536443,14,189.172098
3.785901,14,189.261514
2.677179,10,189.349175
2.378969,10,189.431507
7.774895,28,189.551451
1.406781,7,189.632932
0.112863,3,189.704323
2.222188,9,189.785446
-0.5,1,189.848646
-0.5,1,189.909975
-0.5,1,189.983661
-0.5,1,190.052865
0.626956,5,190.132228
2.224481,9,190.219038
0.782181,5,190.290701
0.214392,3,190.373008
1.130986,6,190.467063
6.843358,22,190.590582
2.111234,9,190.671557
0.837541,5,190.740965
1.137356,6,190.81682
-0.5,1,190.884245
-0.157603,2,190.953292
1.344636,7,191.038745
0.476222,5,191.12045
0.849117,5,191.197265
3.00721,11,191.285515
0.188003,3,191.353871
4.203328,16,191.454096
-0.5,1,191.518818
1.115611,6,191.59239
0.183103,3,191.660114
0.114043,3,191.729902
0.139725,3,191.797275
0.147267,3,191.866069
-0.171516,2,191.931694
6.37246,20,192.033732
0.066988,3,192.103216
2.855604,11,192.191064
-0.5,1,192.254311
0.838919,5,192.325805
0.781742,5,192.399435
2.570283,10,192.485726
5.51584,19,192.588069
2.474709,10,192.671625
1.170177,6,192.747101
0.15658,3,192.814194
1.785027,8,192.895448
6.917083,22,193.011572
-0.5,1,193.075359
2.27276,10,193.156479
1.181167,6,193.235258
1.908506,9,193.321785
1.288051,6,193.399444
1.250975,7,193.474622
-0.5,1,193.540826
1.868284,8,193.623608
1.394009,7,193.698658
0.452099,4,193.766887
0.494426,4,193.835068
1.224293,6,193.908623
0.211651,3,193.97648
6.952106,22,194.083131
9.109579,26,194.201166
-0.5,1,194.265068
8.248198,26,194.381688
4.194818,15,194.478099
-0.5,1,194.540458
1.479661,7,194.615492
-0.167424,2,194.680398
7.092345,25,194.792674
-0.190605,2,194.85715
12.180435,37,194.997373
6.620268,22,195.103915
1.165137,6,195.177497
1.760915,8,195.253289
0.974024,6,195.330582
2.642918,10,195.414095
-0.5,1,195.476023
1.733,8,195.553212
3.242657,13,195.640343
0.869842,5,195.711289
4.755142,18,195.809685
1.520824,7,195.884011
0.910614,5,195.954821
0.749505,5,196.024062
0.7746,5,196.096011
-0.5,1,196.158215
4.259894,14,196.247523
1.311964,7,196.323057
1.505189,7,196.398831
3.282447,12,196.48512
0.136419,3,196.552123
1.513438,8,196.62945
0.111132,3,196.69479
5.173508,18,196.794264
-0.192007,2,196.858211
0.688029,5,196.928076
1.621923,8,197.006022
0.200574,3,197.072527
0.816726,5,197.142901
3.311944,14,197.232268
0.057306,3,197.29805
0.160149,3,197.364843
0.949178,6,197.437376
3.451552,14,197.528615
4.35147,17,197.626376
-0.5,1,197.687569
1.428138,7,197.761968
0.346522,4,197.830463
-0.16221,2,197.894352
0.407613,4,197.962088
2.074258,9,198.041399
14.19804,44,198.490972
-0.1538,2,198.55994
5.455915,21,198.666765
8.665261,30,198.793104
0.473787,4,198.861349
1.655047,8,198.937353
7.883322,25,199.052283
1.069351,6,199.125888
1.915107,9,199.205853
3.162705,12,199.292163
3.711459,14,199.382185
3.477511,12,199.468389
4.924863,18,199.566266
0.763339,5,199.638324
-0.180752,2,199.702324
0.100771,3,199.770258
5.226494,17,199.865098
1.632877,7,199.940561
3.934602,14,200.030481
10.304665,30,200.154828
4.070404,15,200.248338
6.900195,24,200.360419
-0.5,1,200.424119
2.183357,9,200.503328
-0.5,1,200.567322
0.778824,5,200.638084
14.47393,43,200.789593
1.363523,7,200.865648
4.389226,15,200.956538
3.008277,12,201.042009
-0.149366,2,201.106613
10.071275,32,201.232725
1.587269,7,201.307607
0.112539,3,201.375319
13.088502,39,201.518719
-0.208994,2,201.584529
4.574808,17,201.680921
-0.167245,2,201.744389
1.42723,7,201.81893
2.28289,9,201.899391
-0.5,1,201.96241
-0.5,1,202.026555
5.345296,18,202.124299
-0.208821,2,202.189179
13.90171,40,202.33568
10.322018,32,202.465235
0.1233,3,202.533238
1.170641,6,202.604858
4.46148,16,202.699717
2.950586,11,202.784586
-0.146783,2,202.848278
9.908529,31,202.973942
-0.5,1,203.036208
1.231897,6,203.11012
4.618414,17,203.207978
-0.5,1,203.26983
1.695025,8,203.346431
4.332085,17,203.443472
1.16999,6,203.515311
0.721532,5,203.585479
0.162808,3,203.65022
2.250425,9,203.728319
0.963066,6,203.802361
0.172965,3,203.867717
0.123877,3,203.934374
2.123699,9,204.014189
0.281914,4,204.083423
8.936057,31,204.210861
0.054908,3,204.277596
2.984655,11,204.36069
0.518005,4,204.43048
-0.18182,2,204.493591
2.931028,12,204.580304
5.875887,18,204.679164
10.384923,33,204.80874
4.283848,15,204.90201
0.162007,3,204.968748
-0.5,1,205.030702
1.92944,9,205.110311
1.427615,7,205.185462
8.765713,27,205.302667
14.571867,43,205.45424
0.179102,3,205.521575
7.617447,25,205.63479
-0.177937,2,205.699117
6.421448,22,205.805964
0.821565,5,205.878326
-0.5,1,205.941205
4.02209,14,206.031346
0.744781,5,206.102282
10.669375,35,206.23878
0.177638,3,206.307256
-0.218902,2,206.370454
2.895349,11,206.454337
3.827151,15,206.548949
2.80515,11,206.63352
3.402462,13,206.724061
0.453098,4,206.794165
-0.5,1,206.855214
5.629241,19,206.954364
1.391316,7,207.028951
0.713951,5,207.099928
6.788061,23,207.210135
2.030322,9,207.290973
0.160658,3,207.357568
1.728632,8,207.434045
1.782676,8,207.512281
0.571522,4,207.581047
9.89705,32,207.709585
5.945346,21,207.815751
10.553723,34,207.950785
11.103689,37,208.090917
-0.164688,2,208.156335
-0.167988,2,208.220317
12.989863,40,208.362421
0.400804,4,208.431401
1.210382,6,208.504214
15.53699,46,208.660217
16.745298,53,208.832194
0.196509,3,208.899099
-0.182221,2,208.962196
0.139563,3,209.027687
-0.15183,2,209.091106
7.105818,24,209.201428
5.695055,19,209.30242
4.523897,17,209.400285
8.890683,26,209.516163
2.315203,9,209.596753
0.154077,3,209.66374
-0.5,1,209.725514
1.820686,9,209.803293
-0.188249,2,209.867188
-0.15919,2,209.930358
0.56696,4,209.997804
4.605023,16,210.092272
1.076034,6,210.165073
5.656157,19,210.266469
2.838395,11,210.349445
