#{"t_start": 1729553081.504801, "env_id": "None"}
1.238543,7,210.424782
-0.181774,2,210.489836
-0.5,1,210.55261
0.744641,5,210.622884
1.080287,6,210.695603
8.149937,27,210.813307
0.149399,3,210.881596
0.392732,4,210.94906
5.301082,17,211.045209
10.273708,31,211.171587
2.333391,9,211.25273
16.261276,50,211.417969
0.051424,3,211.485035
2.956215,12,211.571262
6.440037,21,211.675316
3.00523,11,211.758886
8.790783,28,211.87806
3.281951,12,211.963729
13.243487,39,212.10708
-0.5,1,212.168911
2.419841,10,212.250501
-0.163318,2,212.315062
0.90311,5,212.386756
3.916727,14,212.477511
0.192367,3,212.834316
4.665155,17,212.935842
-0.5,1,213.003348
0.476135,4,213.073463
0.920963,6,213.144897
4.632297,16,213.240136
0.212474,3,213.305916
-0.211275,2,213.369319
3.625252,13,213.458035
-0.5,1,213.519357
11.158922,36,213.656557
3.1439,11,213.739618
-0.175356,2,213.80355
-0.5,1,213.865198
5.150488,18,213.962783
15.585192,45,214.12132
2.114827,9,214.200635
12.041437,37,214.339636
4.271469,15,214.431826
8.999211,30,214.566994
2.785105,11,214.652005
2.055956,8,214.729815
4.151317,15,214.822161
3.805668,14,214.912367
1.800913,8,214.989523
1.23614,6,215.064487
3.596035,13,215.17623
7.800626,28,215.296449
0.528723,4,215.368576
0.564611,4,215.442587
0.976521,6,215.51965
3.134187,12,215.613826
0.910342,5,215.684779
28.437039,78,215.914578
3.334539,13,216.008283
3.820573,14,216.099907
1.137698,6,216.174193
4.146477,15,216.265523
17.237729,47,216.439109
0.155353,3,216.508903
3.581601,14,216.600652
-0.175774,2,216.667951
1.583043,7,216.749784
2.170588,9,216.837365
1.249296,8,216.917277
-0.162735,2,216.985824
4.052507,14,217.076526
3.467189,13,217.165421
-0.34179,2,217.231216
4.741412,17,217.326967
2.769177,12,217.418323
-0.5,1,217.484692
4.204102,15,217.58022
16.630221,50,217.861922
27.848328,81,218.104807
1.275262,7,218.184694
-0.5,1,218.249372
10.766683,34,218.384629
5.788659,19,218.493341
0.030752,3,218.573911
2.827001,11,218.675269
0.361884,4,218.755138
4.086342,15,218.847624
2.647752,12,218.936605
-0.164894,2,219.002998
1.124472,6,219.079109
9.986793,30,219.209313
0.512355,4,219.279806
0.564642,4,219.349418
-0.159244,2,219.416426
2.243765,9,219.494853
8.906877,28,219.625543
4.070435,15,219.734026
2.377129,10,219.817371
7.654573,24,219.942772
1.948377,8,220.069048
0.81422,5,220.160888
0.698847,5,220.285019
-0.172702,2,220.388769
3.486523,15,220.486271
-0.181647,2,220.549995
4.065829,14,220.641242
-0.176649,2,220.705848
10.28096,34,220.836672
2.054138,9,220.91485
0.818513,5,220.985434
4.43988,15,221.094399
5.749933,20,221.211863
1.143854,6,221.285222
0.724742,5,221.355797
2.610166,11,221.446013
1.692751,8,221.534005
14.804085,43,221.698395
5.129515,18,221.798637
6.791009,22,221.916905
0.330023,4,221.992956
7.541463,27,222.114701
-0.28168,2,222.180481
-0.5,1,222.248488
6.395102,24,222.37076
0.724949,5,222.445331
-0.5,1,222.506895
1.778084,8,222.582558
2.253999,9,222.662127
-0.5,1,222.724784
4.026448,15,222.818372
14.105384,43,222.983381
8.788922,28,223.107286
0.540742,4,223.179248
8.856078,29,223.313702
-0.010435,3,223.384922
6.482137,20,223.487044
3.62434,13,223.577309
3.095107,11,223.672048
36.057698,101,223.9467
8.506747,29,224.068524
5.834934,22,224.177317
-0.203708,2,224.241049
2.276554,10,224.320169
1.462626,7,224.394901
7.300289,25,224.51325
1.037131,6,224.591992
4.617598,15,224.689444
3.793598,15,224.780318
5.293832,18,224.878794
3.075372,12,224.967193
-0.5,1,225.029735
0.45365,4,225.097441
7.700522,24,225.209121
4.129657,15,225.301823
4.080413,14,225.392823
0.53682,4,225.468909
12.547597,42,225.617914
2.168905,9,225.70096
5.724941,19,225.801303
0.441299,4,225.869254
-0.5,1,225.931411
6.513859,21,226.062347
9.022377,29,226.208452
2.446884,10,226.296968
13.200912,40,226.757288
8.000897,28,226.884915
14.710842,42,227.041442
2.833553,11,227.125464
2.189934,9,227.207541
1.898517,9,227.289385
5.337339,20,227.395199
1.40562,7,227.471602
1.873333,8,227.551112
10.946199,33,227.684721
11.04563,36,227.822923
1.888319,8,227.901289
4.478934,17,227.998751
15.590102,43,228.154975
0.053979,3,228.224202
3.795704,13,228.31172
1.688038,8,228.38925
1.512169,8,228.466974
13.977096,41,228.6157
24.973745,71,228.826791
19.73935,59,229.013366
-0.162241,2,229.079075
2.312668,10,229.158997
-0.5,1,229.223045
10.365591,32,229.351008
27.625759,75,229.571358
0.139637,3,229.638497
13.807661,40,229.783925
11.553189,35,229.922061
1.674425,7,229.997875
5.735692,21,230.102497
2.175209,10,230.183281
-0.5,1,230.246227
2.792112,12,230.331032
13.131359,40,230.48072
-0.5,1,230.545795
-0.5,1,230.61328
6.379971,23,230.722547
6.965581,23,230.832178
15.541121,46,230.991632
4.282541,16,231.087793
10.924663,37,231.228493
-0.163593,2,231.29616
-0.177271,2,231.359236
-0.153419,2,231.422158
4.076706,14,231.510851
-0.179674,2,231.574607
3.305564,13,231.661405
1.420343,7,231.736053
5.170286,18,231.833306
7.554092,27,231.950032
1.096136,6,232.02289
2.177221,9,232.101777
3.079201,12,232.185663
14.949379,48,232.347976
4.652715,17,232.445012
0.057008,3,232.512257
4.089226,15,232.604188
-0.5,1,232.668449
2.861367,11,232.75647
6.061072,20,232.859301
3.784081,13,232.946
9.510839,30,233.068782
12.405871,35,233.204886
0.166001,3,233.276905
3.265549,12,233.36398
3.015786,12,233.455514
1.907849,9,233.533913
5.089278,18,233.633018
6.587829,22,233.740612
2.365451,9,233.821832
-0.5,1,233.883036
25.241909,68,234.088151
2.167562,9,234.167897
2.606144,10,234.249341
1.730162,8,234.325459
1.2269,6,234.395713
1.50043,7,234.469964
2.310547,10,234.550972
4.084327,15,234.642511
3.900089,14,234.734278
1.89112,8,234.81626
28.46481,80,235.055675
0.045175,3,235.123809
4.474569,16,235.218447
15.288614,45,235.372237
1.426271,7,235.447175
-0.154032,2,235.510476
1.687603,8,235.587676
5.07355,17,235.682875
2.300644,10,235.763853
-0.155416,2,235.825367
3.68862,13,235.913159
4.829626,16,236.005918
0.935064,5,236.076114
2.21794,9,236.155504
-0.154866,2,236.219642
-0.5,1,236.280253
1.124337,6,236.355412
-0.5,1,236.419863
5.781085,19,236.51963
0.106721,3,236.584547
1.924057,9,236.662672
0.114398,3,236.727298
0.435148,4,236.796502
0.165838,3,236.863686
4.220549,15,236.956227
15.301501,44,237.121954
4.286105,15,237.215801
1.91309,8,237.292843
1.918039,8,237.371268
-0.5,1,237.432265
12.667748,37,237.571021
5.732478,19,237.672494
2.030673,8,237.749698
3.174084,14,237.83979
24.794413,68,238.041073
4.542144,17,238.138581
1.236929,6,238.210718
5.612076,20,238.316654
16.537839,48,238.77731
8.857948,29,238.905087
5.418978,20,239.017188
25.043428,68,239.222067
2.649958,11,239.306252
8.922762,27,239.425413
-0.179787,2,239.489697
1.872702,8,239.582238
2.795569,11,239.67093
3.519323,13,239.759834
14.516486,42,239.918539
12.335612,36,240.057285
-0.179437,2,240.122609
0.460278,4,240.195229
9.390727,30,240.335185
8.785908,27,240.464634
1.153849,6,240.538995
-0.5,1,240.601845
0.145899,3,240.667103
-0.5,1,240.734792
0.531337,4,240.811505
0.141001,3,240.885314
0.924263,5,240.958251
8.755686,26,241.079701
-0.5,1,241.14986
8.443045,27,241.280173
13.684929,43,241.432118
3.540798,14,241.522789
-0.173375,2,241.587148
3.845572,13,241.674929
1.095981,6,241.747829
-0.208692,2,241.811524
6.30082,23,241.920318
5.424362,18,242.025703
8.070954,26,242.149228
1.597171,8,242.232907
1.819543,9,242.312698
-0.5,1,242.373912
10.662516,33,242.504585
-0.5,1,242.566585
1.138725,6,242.638505
1.679318,8,242.716255
2.988143,12,242.800603
19.338024,59,242.985183
4.828703,17,243.082614
14.81696,46,243.239468
8.613815,26,243.354112
3.026429,11,243.437478
1.719717,8,243.513595
12.50892,37,243.653222
5.405917,17,243.748477
30.757499,84,243.982096
0.732605,5,244.052019
3.048812,12,244.138048
6.973055,23,244.255672
12.113262,38,244.423316
0.943604,6,244.496658
0.426334,4,244.566038
3.832406,14,244.657919
2.923416,11,244.741823
33.258766,98,245.007917
4.266665,15,245.101522
9.78695,29,245.232067
1.3809,7,245.311243
1.206526,6,245.388282
5.231802,19,245.491204
10.912175,41,245.639306
43.579558,120,245.954815
0.506307,4,246.023938
2.221249,10,246.104162
2.97881,11,246.193776
3.009876,12,246.278772
24.407713,72,246.491888
10.406075,32,246.624154
0.687147,5,246.694576
5.859702,20,246.827687
8.361345,28,246.961659
0.38069,4,247.031449
4.276485,15,247.127383
12.021218,38,247.271697
11.079441,33,247.401728
-0.5,1,247.462609
1.162911,6,247.538336
2.001968,8,247.619262
-0.157737,2,247.685255
3.921595,16,247.78011
5.214859,18,247.877431
1.087821,6,247.952035
9.26147,30,248.07808
9.40583,30,248.201551
25.333274,72,248.420789
12.822102,39,248.585534
10.411184,34,248.72317
7.036882,22,248.831025
10.716462,35,248.965811
0.201341,3,249.034589
4.668075,17,249.135645
1.509805,7,249.508104
3.517027,13,249.61658
-0.155011,2,249.69523
11.085406,33,249.827976
32.30706,93,250.096683
-0.146778,2,250.165308
12.709176,39,250.318431
3.354311,13,250.40794
25.299994,69,250.624004
0.188102,3,250.695835
16.107158,48,250.86728
15.496902,46,251.033279
-0.16683,2,251.098494
52.412144,160,251.5389
3.293116,14,251.636544
14.181872,44,251.805319
4.27802,15,251.908227
3.346496,12,251.996571
29.517207,85,252.243419
22.065647,64,252.460805
18.940915,57,252.649696
1.067,6,252.747249
16.611694,52,252.924582
20.093516,60,253.129192
18.036653,50,253.307265
-0.144837,2,253.381685
5.204969,18,253.484641
10.952434,32,253.613318
0.519669,4,253.692633
9.224336,28,253.819928
2.666241,11,253.903132
14.669052,46,254.06729
9.155552,28,254.218335
5.128733,17,254.345898
11.795391,37,254.497552
3.686761,13,254.593572
14.224224,42,254.778569
3.437813,13,254.882191
0.42647,4,254.954649
3.402361,13,255.041105
10.295225,30,255.187201
8.940344,27,255.331225
0.029206,3,255.407333
4.00411,14,255.512648
13.66684,39,255.673715
36.156795,98,255.962651
1.695623,8,256.049397
3.201356,12,256.142556
-0.5,1,256.207972
8.380264,27,256.336333
12.478694,38,256.495307
31.60702,85,256.752211
67.28485,184,257.217097
2.587227,11,257.30798
10.595646,34,257.445141
3.566261,13,257.534354
2.070507,9,257.633153
11.238236,34,257.789331
10.195934,32,257.92594
0.732665,5,257.999708
13.020735,38,258.141771
18.321679,51,258.628863
0.774106,5,258.712865
5.6985,20,258.820031
12.089982,41,258.993646
20.300657,56,259.277086
8.816976,27,259.40949
1.034059,6,259.489824
14.871408,46,259.653363
8.811663,30,259.7894
4.288907,16,259.886117
32.908728,86,260.128992
16.9747,52,260.316649
4.843977,18,260.426091
44.967923,120,260.756459
16.198359,46,260.913498
21.319835,61,261.10263
-0.5,1,261.164317
5.210248,18,261.265084
11.819064,38,261.415065
16.425604,48,261.584679
8.46423,27,261.701229
10.451159,31,261.836246
15.399308,45,262.009138
8.171248,28,262.130753
6.493781,22,262.240156
0.451791,4,262.308316
25.769206,78,262.532843
-0.116535,3,262.599119
9.03192,28,262.721001
-0.5,1,262.787273
6.228306,22,262.900992
19.454567,55,263.088486
8.469119,28,263.211771
37.373712,105,263.498264
-0.168402,2,263.561998
22.15056,61,263.754371
15.041264,47,263.933628
5.71756,18,264.032965
0.038242,3,264.100907
11.886237,35,264.26831
6.844225,22,264.425963
9.390011,28,264.551778
5.224395,18,264.649591
1.560674,7,264.729076
6.396602,21,264.840854
10.580735,33,264.972603
3.133228,11,265.057842
6.017762,21,265.162892
6.500898,23,265.27766
17.531383,49,265.483459
14.751967,46,265.656588
10.215951,32,265.793345
41.485599,116,266.104125
5.845903,22,266.212236
6.886617,23,266.322992
1.469011,7,266.39792
-0.5,1,266.458881
42.835349,124,266.78401
0.959811,5,266.855975
16.433714,49,267.333913
36.060151,101,267.629607
16.77264,48,267.795517
29.550681,82,268.038785
3.806573,15,268.133126
21.637842,60,268.324266
11.510776,36,268.467876
0.190953,3,268.535382
2.223908,10,268.617945
9.139421,30,268.754142
26.658117,74,268.977046
7.954245,26,269.102375
17.358003,52,269.285125
1.361958,7,269.367809
2.367815,10,269.452579
0.009794,3,269.521741
50.998078,140,269.896497
2.431804,10,269.980307
21.728883,61,270.172043
4.709642,16,270.267577
10.439696,34,270.421797
10.528598,33,270.572145
3.368864,13,270.669433
6.246458,21,270.784128
3.056467,12,270.816194
10.261518,31,270.961979
7.52077,27,271.084531
4.139574,15,271.187863
1.424537,7,271.275939
7.935488,26,271.397358
0.687564,5,271.470961
8.403475,28,271.59181
2.056913,9,271.672749
10.345989,32,271.800604
7.795752,25,271.943381
7.185492,22,272.065636
35.995806,95,272.374772
22.467452,65,272.588334
45.187627,121,272.907825
38.986088,106,273.193825
5.706774,19,273.295772
13.90876,44,273.449509
12.520085,39,273.59629
16.688594,51,273.766249
17.803088,50,273.936415
0.498852,4,274.007731
2.161002,9,274.087589
2.152384,9,274.167123
19.118793,59,274.358113
1.360173,7,274.436373
0.463191,4,274.504513
15.621909,46,274.66302
7.574801,25,274.777915
17.051764,53,274.955667
44.925267,123,275.565596
12.306046,37,275.711873
20.700992,59,275.898251
9.397159,33,276.041156
6.445386,22,276.149698
5.26635,18,276.250643
28.112785,75,276.476199
38.14546,107,276.772419
1.714821,8,276.888259
27.269411,75,277.141902
11.541658,38,277.290092
21.618518,62,277.492197
3.17047,12,277.581865
22.685687,70,277.803577
49.03278,138,278.177073
17.862303,54,278.35426
2.955025,11,278.438887
7.758837,24,278.554176
6.204836,20,278.658159
16.963749,52,278.832264
6.384633,21,278.939554
42.998299,115,279.247423
6.972248,22,279.355883
18.169691,51,279.527218
4.759294,17,279.626816
7.735193,30,279.755259
7.021404,23,279.867599
75.503718,204,280.369645
6.378686,20,280.47339
1.810163,8,280.55283
41.542382,111,280.852782
143.919706,415,281.808477
62.702136,165,282.547712
9.272707,31,282.675998
129.797833,351,283.484355
2.576726,10,283.565683
18.482859,51,283.737687
5.421973,19,283.838999
2.641748,11,283.924009
11.662171,36,284.061352
11.805183,35,284.197073
38.251088,104,284.478927
16.745833,50,284.647395
12.814163,38,284.79039
80.345887,233,285.352762
88.024262,258,285.96694
5.538844,20,286.070078
9.818242,32,286.198409
0.064192,3,286.264238
50.176509,143,286.629012
17.109415,50,286.797913
2.01506,9,286.877529
20.781907,58,287.061827
17.649867,49,287.22582
0.481601,4,287.294904
16.082936,50,287.46198
6.939946,24,287.574447
18.264033,52,287.746578
36.501508,108,288.038482
56.834663,160,288.739727
3.528157,13,288.833717
23.660872,67,289.038088
1.188161,6,289.111658
96.841549,279,289.773099
11.192443,35,289.908861
1.706915,8,289.987014
0.811607,5,290.056352
6.250212,22,290.163669
21.865363,62,290.359424
25.504813,75,290.579256
5.498987,18,290.678841
55.34129,152,291.066608
0.038317,3,291.133594
27.01462,76,291.35673
27.101698,77,291.583762
6.128869,21,291.688084
21.625038,64,291.886175
18.093471,52,292.056844
41.009774,114,292.361795
37.407051,99,292.636472
3.421306,13,292.724091
15.974135,46,292.885236
50.842895,133,293.230817
4.33036,15,293.322301
34.030853,100,293.593432
68.276552,185,294.053947
78.202789,215,294.580042
4.647575,16,294.677212
0.182351,3,294.744842
6.894598,23,294.853336
24.497289,77,295.397269
99.441505,271,296.046406
22.610735,70,296.259155
3.476297,13,296.346932
51.012667,138,296.702541
34.776792,93,296.96508
42.039627,122,297.290937
10.68708,35,297.42851
29.992468,86,297.675577
60.594227,171,298.102484
13.244751,40,298.249107
31.601415,92,298.507129
2.286812,10,298.588638
48.740992,134,298.94072
25.486611,72,299.159939
8.087355,27,299.279297
21.071079,59,299.468444
61.114607,166,299.88839
48.877012,134,300.238794
1.241284,6,300.312498
24.786801,73,300.531777
2.054193,9,300.612424
6.633869,22,300.721699
13.06361,40,300.86886
5.277012,19,300.975741
20.334131,59,301.164183
50.709106,139,301.831773
133.616557,359,302.693234
33.025632,91,302.963406
1.945925,8,303.041285
3.155603,12,303.12647
2.283753,10,303.206964
9.411569,32,303.334818
39.752829,111,303.634738
29.886477,88,303.883845
32.893484,89,304.134224
66.566595,181,304.623529
1.060121,6,304.704038
172.239228,497,305.888505
10.390443,32,306.04643
17.64025,53,306.240284
24.710217,69,306.481939
187.70978,562,308.260456
21.170283,62,308.476213
6.984686,26,308.604095
17.994526,52,308.79382
9.174165,27,308.926535
42.02789,115,309.266906
175.374675,508,310.513351
8.449601,27,310.642743
39.569308,103,310.931595
50.693068,140,311.298609
2.483495,10,311.382545
77.879295,219,311.931401
104.078953,284,312.606434
4.93123,17,312.716002
41.113743,112,313.05008
9.528472,32,313.185248
157.141441,449,314.538714
10.407549,33,314.673634
91.067968,260,315.30412
5.401477,19,315.40777
93.638055,254,316.048881
16.735581,52,316.224845
118.55738,329,317.003977
75.804765,204,317.511892
15.876552,52,317.687555
98.28049,273,318.344614
44.682686,125,318.709406
63.254992,171,319.462107
25.129209,72,319.68047
5.023754,17,319.779097
40.837964,109,320.076962
20.624946,57,320.264253
200.153072,571,321.588821
169.368439,508,322.781075
41.388656,112,323.082913
5.343737,18,323.181551
15.862498,45,323.338512
56.34572,157,323.738939
13.126295,41,323.889445
82.639701,221,324.727741
21.879981,63,324.961551
136.476056,368,325.843307
115.770809,331,326.627041
72.452195,196,327.122765
44.84345,122,327.463681
15.42292,48,327.645669
2.864435,11,327.731399
126.455273,351,328.558167
28.574555,82,328.800167
30.502743,84,329.048784
174.238884,521,330.603843
154.926007,444,331.634916
6.258979,19,331.739825
34.611769,102,332.023812
78.624655,218,332.573193
61.851929,167,333.005411
9.532602,31,333.13192
14.220359,44,333.288524
197.332012,568,334.590517
60.872479,174,335.026598
182.763024,514,336.558029
0.531845,4,336.626304
77.753894,203,337.122424
43.40292,120,337.446528
21.730981,61,337.639771
279.063444,814,339.447269
60.965155,174,339.880444
82.315253,232,340.435057
40.970078,111,341.015349
229.796151,654,342.474552
81.572771,233,343.031727
69.792238,189,343.496616
24.753927,70,343.705676
359.966506,1088,346.403392
126.931365,348,347.20601
383.070668,1128,349.681493
235.069497,700,351.515288
46.408537,128,351.850693
28.957648,84,352.091297
26.410584,71,352.304398
26.444902,73,352.519915
191.269854,559,353.798842
123.420802,335,354.612894
15.119194,44,354.772274
17.633944,51,354.952834
13.492442,40,355.105616
172.336251,499,356.569568
57.684695,151,356.970149
59.834679,158,357.37093
266.106727,806,359.19269
363.185182,1087,361.99596
52.793426,150,362.380709
72.824819,205,362.899319
173.854065,471,363.983658
181.498941,518,365.26401
125.707004,346,366.102117
159.909905,476,367.631368
5.390294,18,367.729721
54.181073,154,368.125612
52.054444,143,368.498379
200.515444,578,369.809788
241.896908,703,371.712674
290.466129,848,373.642672
102.040357,281,374.303497
153.613966,426,375.27909
234.055902,692,377.107008
130.06501,372,377.982121
182.16094,511,379.140797
113.781488,335,379.92247
184.668913,537,381.136272
214.26497,617,382.814981
92.819449,251,383.414441
8.631897,27,383.533405
723.293009,2170,388.663964
32.70345,91,388.918935
17.26638,50,389.088131
266.092655,802,390.866938
367.461076,1085,393.537524
334.543603,1014,395.763914
13.83749,41,395.91259
16.990723,54,396.087919
28.68745,80,396.60742
66.708644,175,397.049812
61.136017,171,397.478246
335.964504,1016,399.716459
256.585151,774,401.713936
268.367306,809,403.51202
364.19724,1092,405.934388
185.046243,540,407.451371
105.078519,292,408.13703
38.952772,105,408.424166
275.940413,800,410.201683
95.667563,267,410.834151
49.235992,137,411.46568
746.082096,2252,416.603482
301.042171,910,418.611841
153.622767,428,419.583422
360.950588,1090,422.285177
57.940241,157,422.689787
1041.755078,3109,429.698379
175.611626,512,431.148337
261.302604,803,432.925829
1176.930138,3570,441.205708
186.83655,544,442.429939
36.668099,110,442.72688
172.471528,504,443.86855
170.117463,516,445.319814
131.383082,353,446.135181
277.101727,825,447.965369
1000.619644,2987,454.98893
34.664645,91,455.243756
134.344163,381,456.121986
373.787808,1094,458.536262
599.656556,1843,462.842706
